"id....test.id","relevance....test.rf.pred"
2921811,"0"
2921812,"0"
2921813,"0"
2931814,"0"
2931815,"1"
2941816,"1"
2951820,"0"
2951821,"0"
2951822,"1"
2951823,"1"
2951824,"1"
2951873,"0"
2961825,"1"
2961826,"1"
2961827,"1"
2961828,"0"
2961829,"1"
2961830,"0"
2961831,"1"
2961832,"1"
2971833,"0"
2971834,"0"
2971835,"0"
2971836,"0"
2971837,"0"
2971838,"0"
2971839,"1"
2981840,"1"
2981841,"0"
2981842,"1"
2981843,"1"
2991847,"0"
2991848,"1"
2991849,"1"
2991850,"0"
3001851,"0"
3001852,"1"
3001853,"0"
3001854,"0"
3001855,"1"
3001856,"0"
3001857,"0"
3001858,"0"
3011859,"0"
3021860,"0"
3021861,"0"
3021862,"0"
3021863,"0"
3031864,"0"
3031865,"0"
3031866,"0"
3031867,"0"
3031868,"1"
3031869,"1"
3031870,"1"
3031871,"1"
3031872,"1"
3041874,"0"
3041875,"0"
3041876,"0"
3041919,"0"
3041920,"0"
3041921,"0"
3041922,"0"
3051877,"0"
3051878,"1"
3051879,"1"
3051880,"0"
3051881,"1"
3051882,"1"
3051883,"1"
3051884,"1"
3051885,"1"
3061886,"0"
3061887,"0"
3061888,"0"
3061889,"0"
3061890,"0"
3061891,"0"
3061892,"1"
3061893,"1"
3071894,"0"
3071895,"0"
3071896,"0"
3071897,"1"
3071898,"1"
3071899,"0"
3081900,"1"
3081901,"1"
3081902,"0"
3081903,"1"
3081904,"1"
3081905,"1"
3081907,"1"
3091900,"1"
3091903,"1"
3091904,"1"
3091905,"0"
3091906,"0"
3091907,"0"
3091908,"1"
3101909,"0"
3101910,"0"
3101911,"0"
3101912,"0"
3111913,"0"
3111914,"0"
3111915,"0"
3111916,"0"
3111917,"0"
3111918,"0"
3121923,"0"
3121924,"0"
3121925,"0"
3121926,"0"
3121975,"0"
3121976,"1"
3131927,"0"
3131928,"0"
3131929,"0"
3131930,"0"
3131931,"0"
3131932,"0"
3131933,"1"
3141934,"0"
3141935,"1"
3141936,"1"
3141937,"0"
3141938,"0"
3141939,"0"
3141940,"0"
3141941,"1"
3141942,"1"
3151943,"0"
3151944,"0"
3151945,"0"
3151946,"0"
3151947,"0"
3151948,"0"
3161949,"0"
3163044,"0"
3163045,"0"
3163046,"1"
3163047,"0"
3171950,"0"
3171951,"1"
3171952,"1"
3171953,"0"
3171954,"0"
3171955,"0"
3171956,"0"
3181957,"0"
3181958,"0"
3181959,"0"
3181960,"0"
3181961,"0"
3181962,"0"
3181963,"0"
3191964,"0"
3191965,"0"
3191966,"0"
3191967,"0"
3191968,"1"
3191969,"1"
3201970,"0"
3201971,"0"
3201972,"0"
3201973,"0"
3201974,"0"
3211977,"0"
3211978,"0"
3211979,"0"
3211980,"0"
3211981,"0"
3211982,"0"
3212029,"1"
3212030,"1"
3221983,"0"
3221984,"0"
3221985,"0"
3221986,"0"
3221987,"0"
3221988,"0"
3221989,"1"
3221990,"0"
3221991,"1"
3231992,"0"
3231993,"0"
3231994,"0"
3231995,"0"
3231996,"0"
3231997,"1"
3231998,"0"
3231999,"0"
3232000,"0"
3242001,"0"
3242002,"0"
3242003,"0"
3242057,"0"
3242058,"0"
3242059,"0"
3242060,"1"
3242061,"0"
3242062,"1"
3242063,"1"
3252006,"0"
3252007,"0"
3252008,"0"
3252009,"0"
3252010,"0"
3252011,"0"
3252012,"1"
3252013,"0"
3262014,"0"
3262015,"0"
3262016,"0"
3262017,"1"
3262018,"1"
3262019,"1"
3262020,"1"
3272021,"0"
3272022,"0"
3272023,"0"
3272024,"1"
3272025,"1"
3272026,"1"
3272027,"0"
3272028,"1"
3282031,"0"
3282032,"0"
3282033,"0"
3282034,"0"
3282035,"0"
3282036,"1"
3282037,"0"
3282038,"1"
3292039,"1"
3292040,"0"
3292041,"1"
3292042,"1"
3292043,"1"
3292044,"1"
3292045,"1"
3292046,"0"
3292047,"1"
3302048,"0"
3302049,"0"
3302050,"0"
3302051,"0"
3302052,"0"
3302053,"0"
3302054,"0"
3302055,"0"
3302056,"1"
3312064,"0"
3312065,"0"
3312066,"0"
3312067,"0"
3312068,"0"
3312069,"1"
3312070,"1"
3312071,"0"
3312072,"1"
3312073,"1"
3322074,"0"
3322075,"0"
3322076,"1"
3332077,"0"
3332078,"0"
3332079,"0"
3332080,"0"
3332081,"0"
3332082,"0"
3332083,"1"
3342084,"0"
3342085,"0"
3342086,"0"
3342129,"1"
3342130,"0"
3342131,"0"
3342132,"0"
3342133,"0"
3342134,"0"
3342135,"0"
3352087,"0"
3362088,"1"
3362089,"0"
3372090,"0"
3372091,"1"
3372092,"0"
3372093,"1"
3372094,"1"
3382095,"1"
3382096,"1"
3382097,"1"
3382098,"1"
3382099,"1"
3382100,"1"
3382101,"1"
3382102,"0"
3392103,"0"
3392104,"0"
3392105,"1"
3392106,"0"
3402107,"0"
3402108,"1"
3402109,"1"
3402163,"1"
3402164,"1"
3402165,"0"
3402166,"1"
3402167,"1"
3412110,"0"
3412114,"1"
3412115,"1"
3412259,"1"
3412260,"0"
3412261,"0"
3412262,"1"
3412263,"1"
3422110,"1"
3422111,"0"
3422112,"0"
3422113,"0"
3422114,"0"
3422115,"0"
3422116,"1"
3422117,"1"
3432118,"0"
3432119,"1"
3432120,"0"
3432121,"1"
3432122,"1"
3442123,"0"
3442124,"0"
3442125,"0"
3442126,"1"
3452127,"0"
3452128,"0"
3462136,"0"
3462137,"0"
3462138,"0"
3462139,"0"
3462140,"1"
3472141,"1"
3472142,"1"
3472143,"1"
3472144,"1"
3472145,"1"
3472146,"1"
3472147,"1"
3472148,"1"
3472149,"1"
3482150,"1"
3482151,"1"
3482152,"1"
3482153,"1"
3482154,"1"
3482155,"1"
3492156,"0"
3492157,"0"
3492158,"0"
3492159,"1"
3492160,"0"
3492161,"0"
3492162,"0"
3492424,"1"
3502168,"0"
3512108,"0"
3512165,"1"
3512166,"1"
3512169,"1"
3512170,"1"
3512171,"1"
3512172,"1"
3512173,"1"
3512174,"1"
3512175,"1"
3522176,"1"
3522177,"1"
3522178,"1"
3522179,"0"
3532180,"0"
3532181,"1"
3532182,"1"
3532183,"1"
3532184,"1"
3532185,"1"
3532186,"1"
3542187,"0"
3542188,"0"
3542189,"0"
3542190,"0"
3542191,"0"
3542192,"0"
3542193,"0"
3542194,"1"
3542240,"0"
3552195,"0"
3552196,"0"
3552197,"1"
3552198,"0"
3552199,"0"
3552200,"0"
3552201,"0"
3552202,"0"
3552203,"0"
3562204,"1"
3562205,"0"
3562206,"0"
3562207,"1"
3562208,"0"
3562209,"1"
3562210,"1"
3562211,"1"
3572212,"0"
3572213,"0"
3572264,"1"
3572265,"0"
3572266,"0"
3572267,"0"
3572268,"0"
3572269,"1"
35811130,"0"
3582214,"1"
3582215,"1"
3582216,"1"
3582217,"1"
3582218,"0"
3582219,"0"
3582220,"1"
3592221,"0"
3592222,"1"
3592223,"1"
3592224,"0"
3592225,"1"
3592226,"1"
3602227,"0"
3602228,"0"
3602229,"1"
3602230,"1"
3612231,"0"
3612232,"1"
3612233,"1"
3612234,"1"
3612235,"1"
3612236,"1"
3612237,"1"
3612238,"1"
3612239,"1"
3622241,"0"
3622242,"0"
3622243,"1"
3622290,"0"
3632244,"0"
3632245,"1"
3632246,"0"
3632247,"0"
3632248,"0"
3632249,"0"
3632250,"0"
3632251,"0"
3642252,"0"
3642253,"0"
3642254,"0"
3642255,"0"
3642256,"0"
3642257,"0"
3642258,"0"
3652110,"1"
3652259,"1"
3662270,"1"
3662271,"1"
3662272,"1"
3662273,"1"
3662274,"1"
3662275,"1"
3662276,"1"
3662277,"1"
3662278,"1"
3662279,"0"
3672280,"1"
3672281,"1"
3672282,"1"
3672283,"0"
3672284,"0"
3672285,"1"
3672286,"1"
3672287,"1"
3672288,"1"
3672289,"1"
3682291,"1"
3682292,"0"
3682293,"0"
3682294,"0"
3682295,"1"
3682296,"1"
3692297,"0"
3692298,"0"
3702299,"0"
3702300,"0"
3702301,"0"
3702302,"0"
3702303,"0"
3702304,"0"
3712305,"0"
3712306,"0"
3712307,"1"
3712308,"0"
3712309,"0"
3712310,"0"
3712311,"0"
3712312,"1"
3722313,"0"
3722314,"0"
3722315,"0"
3722316,"0"
3722371,"0"
3722372,"1"
3722373,"0"
3722374,"1"
3722375,"0"
3732317,"1"
3732473,"0"
3732474,"0"
3732475,"0"
3732476,"0"
3732477,"1"
3742318,"0"
3742319,"0"
3742320,"1"
3742321,"0"
3742322,"1"
3742323,"0"
3742324,"1"
3752325,"0"
3752326,"1"
3752327,"0"
3752328,"0"
3752329,"0"
3752330,"1"
3762331,"0"
3762332,"0"
3762333,"0"
3762334,"0"
3762335,"0"
3762336,"0"
3762337,"0"
3762338,"0"
3772339,"0"
3772340,"0"
3772341,"0"
3772342,"0"
3772343,"1"
3782344,"0"
3782345,"1"
3782395,"1"
3782396,"0"
3782397,"0"
3792346,"0"
3792347,"0"
3792348,"0"
3792349,"1"
3792350,"0"
3792351,"1"
3792352,"1"
3802353,"0"
3802354,"1"
3802355,"0"
3802356,"0"
3802357,"0"
3802358,"0"
3802359,"1"
3812360,"0"
3812361,"0"
3812362,"1"
3812363,"0"
3812364,"0"
3812365,"1"
3822376,"1"
3822377,"0"
3822378,"0"
3822379,"1"
3832380,"0"
3832381,"1"
3832382,"1"
3832383,"1"
3832384,"1"
3832385,"1"
3832386,"1"
3842387,"0"
3842388,"0"
3852389,"0"
3852390,"0"
3852391,"1"
3862392,"0"
3862393,"0"
3862394,"0"
3872398,"1"
3872399,"0"
3872400,"1"
3872401,"1"
3872402,"1"
3872403,"1"
3872448,"0"
3872449,"1"
3872450,"0"
3882404,"1"
3882405,"1"
3892399,"1"
3892406,"0"
3892407,"0"
3892408,"0"
3892409,"0"
3892410,"1"
3892411,"0"
3892412,"0"
3902413,"0"
3902414,"0"
3912415,"0"
3912416,"0"
3912417,"1"
3912418,"0"
3912419,"1"
3912420,"0"
3912421,"1"
3912422,"1"
3912423,"1"
3922425,"0"
3922426,"1"
3922427,"0"
3922428,"0"
3922429,"1"
3922430,"1"
3932431,"0"
3932432,"0"
3932433,"1"
3932434,"0"
3932435,"1"
3932436,"0"
3932437,"0"
3932438,"1"
3932439,"1"
3942440,"1"
3942441,"1"
3952442,"0"
3952443,"0"
3952444,"0"
3952445,"0"
3952446,"0"
3952447,"0"
3962451,"1"
3962452,"0"
3962453,"0"
3962454,"1"
3962455,"1"
3962501,"0"
3962502,"1"
3962503,"0"
3972456,"0"
3972457,"0"
3972458,"0"
3972459,"1"
3972460,"0"
3972461,"0"
3972462,"1"
3972463,"1"
3982464,"0"
3982465,"0"
3982466,"0"
3982467,"0"
3982468,"0"
3992469,"0"
3992470,"1"
3992471,"1"
3992472,"1"
4002478,"0"
4002479,"0"
4002480,"0"
4002481,"0"
4002482,"1"
4002483,"1"
4002484,"1"
4012484,"0"
4012485,"0"
4012486,"0"
4012487,"1"
4012488,"1"
4012489,"1"
4012490,"0"
4012491,"0"
4022492,"0"
4022493,"0"
4022494,"0"
4022495,"1"
4022496,"0"
4022497,"0"
4022498,"1"
4022499,"1"
4022500,"1"
4032504,"1"
4032505,"1"
4032548,"0"
4032549,"0"
4032550,"0"
4032551,"0"
4032552,"0"
4032553,"1"
4032554,"0"
4032555,"1"
4042506,"1"
4042507,"1"
4042508,"1"
4042509,"1"
4042510,"1"
4042511,"1"
4042512,"1"
4052513,"0"
4052514,"0"
4052515,"1"
4052516,"1"
4062517,"1"
4062518,"0"
4062519,"1"
4062520,"1"
4072521,"1"
4072522,"1"
4072523,"0"
4072524,"0"
4072525,"1"
4072526,"0"
4072527,"1"
4072528,"0"
4072529,"1"
4082530,"1"
4082531,"1"
4082532,"1"
4082687,"1"
4082688,"1"
4092520,"1"
4092533,"1"
4092534,"0"
4092535,"0"
4092536,"0"
4092537,"0"
4092538,"0"
4092539,"1"
4102540,"0"
4102541,"0"
4102542,"0"
4102543,"0"
4102544,"1"
4102545,"0"
4102546,"0"
4102547,"1"
4112556,"0"
4112557,"0"
4112558,"0"
4112559,"1"
4112606,"0"
4112607,"0"
4112608,"0"
4122560,"0"
4122561,"0"
4122562,"0"
4122563,"0"
4122564,"0"
4122565,"0"
4122566,"0"
4122567,"1"
4132568,"0"
4132569,"0"
4132570,"1"
4132571,"0"
4132572,"1"
4132573,"1"
4142574,"0"
4142575,"0"
4142576,"0"
4142577,"0"
4142578,"0"
4142579,"1"
415133,"1"
4152580,"0"
4152581,"0"
4152582,"0"
4162544,"1"
4162583,"1"
4162584,"1"
4162585,"0"
4162586,"1"
4162587,"1"
4172588,"1"
4172589,"0"
4172590,"0"
4172591,"0"
4172592,"0"
4172593,"0"
4172594,"1"
4172595,"1"
4182596,"0"
4182597,"0"
4182598,"0"
4182599,"0"
4182600,"0"
4182601,"0"
4182602,"0"
4182603,"0"
4182604,"0"
4192605,"1"
4202609,"0"
4202656,"0"
4202657,"0"
4202658,"0"
4202659,"0"
4202660,"1"
4202661,"0"
4212610,"0"
4212611,"0"
4212612,"1"
4212613,"1"
4212614,"0"
4222584,"1"
4222615,"0"
4222616,"0"
4222617,"1"
4222618,"1"
4222619,"1"
4222620,"1"
4222621,"1"
4232622,"0"
4232623,"0"
4232624,"1"
4232625,"0"
4232626,"0"
4232627,"0"
4232628,"0"
4242629,"1"
4242630,"1"
4242631,"0"
4242632,"1"
4242633,"0"
4242634,"0"
4242689,"0"
4242690,"1"
4252635,"1"
4253194,"0"
4253195,"0"
4253196,"0"
4253197,"0"
4253198,"1"
4253199,"1"
4253200,"0"
4262636,"0"
4262637,"0"
4262638,"1"
4262639,"0"
4262640,"0"
4262641,"1"
4262642,"0"
4262643,"1"
4272644,"0"
4272645,"1"
4282646,"1"
4282647,"1"
4282648,"0"
4282649,"1"
4282650,"0"
4282651,"0"
4282652,"0"
4282653,"1"
4282654,"1"
4292655,"0"
4302662,"0"
4302663,"1"
4302712,"0"
4302713,"0"
4302714,"0"
4302715,"0"
4312664,"0"
4312665,"1"
4312666,"0"
4312667,"0"
4312668,"1"
4312669,"0"
4312670,"1"
4322671,"0"
4322672,"0"
4322673,"1"
4332674,"0"
4332675,"1"
4332676,"0"
4332677,"0"
4332678,"0"
4332679,"0"
4332680,"0"
4342681,"0"
4342682,"0"
4342683,"0"
4342684,"0"
4342685,"0"
4342686,"1"
4352691,"0"
4352692,"0"
4352693,"0"
4352694,"0"
4352695,"0"
4352696,"0"
4352697,"0"
4352698,"0"
4352699,"0"
4352700,"1"
4362701,"0"
4362702,"0"
4362703,"0"
4362704,"1"
4362705,"0"
4362706,"0"
4362707,"0"
4362708,"0"
4372709,"0"
4372710,"0"
4372711,"0"
4382716,"1"
4382717,"1"
4382718,"1"
4382755,"0"
4382756,"0"
4382757,"1"
4382758,"1"
4382759,"1"
4392605,"1"
4392719,"0"
4392720,"0"
4392721,"0"
4392722,"0"
4392723,"0"
4392724,"0"
4392725,"1"
4392726,"0"
4402605,"1"
4402719,"1"
4402725,"1"
4402727,"0"
4402728,"1"
4402729,"0"
4412605,"1"
4412719,"1"
4412725,"1"
4412727,"1"
4412728,"1"
4412729,"1"
4412730,"1"
4412731,"0"
4412732,"1"
4422733,"1"
4422734,"1"
4422884,"0"
4422885,"0"
4422886,"0"
4422887,"0"
4422888,"0"
4432735,"0"
4432736,"0"
4432737,"1"
4432738,"0"
4432739,"0"
4432740,"0"
4432741,"1"
4432742,"0"
4432743,"0"
4432744,"1"
4442745,"0"
4442746,"0"
4442747,"0"
4442748,"0"
4442749,"0"
4442750,"0"
4442751,"1"
4442752,"0"
4442753,"1"
4442754,"1"
4452760,"0"
4452761,"1"
4452762,"1"
4452804,"1"
4452805,"1"
4452806,"0"
4452807,"1"
4452808,"1"
4462763,"0"
4462764,"0"
4462765,"0"
4462766,"0"
4462767,"0"
4462768,"0"
4462769,"1"
4462770,"1"
4472771,"1"
4472772,"0"
4472773,"0"
4472774,"0"
4472775,"1"
4482776,"0"
4482777,"0"
4482778,"1"
4482779,"1"
4482780,"1"
4482781,"1"
4482782,"0"
4482783,"0"
4482784,"0"
4492605,"1"
4492719,"0"
4492725,"0"
4492729,"0"
4492787,"0"
4492788,"0"
4492789,"0"
4502790,"0"
4502791,"1"
4502792,"1"
4502793,"1"
4502794,"1"
4502795,"1"
4502796,"1"
4512797,"0"
4512798,"0"
4512799,"0"
4512800,"0"
4512801,"1"
4512802,"0"
4512803,"1"
4522809,"0"
4522810,"0"
4522811,"0"
4522860,"0"
4522861,"0"
4532812,"0"
4532813,"0"
4532814,"0"
4532815,"0"
4532816,"1"
4542817,"1"
4542818,"1"
4542819,"1"
4542820,"1"
4542821,"1"
4542822,"1"
4552823,"0"
4552824,"1"
4552825,"0"
4552826,"1"
4552827,"1"
4552828,"1"
4552829,"1"
4562830,"0"
4562831,"0"
4562832,"0"
4562833,"0"
4562834,"0"
4562835,"0"
4562889,"1"
4572836,"0"
4572837,"0"
4572838,"0"
4572839,"0"
4572840,"0"
4572841,"0"
4572842,"1"
4572843,"0"
4582844,"1"
4582845,"0"
4582846,"0"
4582847,"0"
4582848,"0"
4582849,"1"
4582850,"1"
4592851,"0"
4592852,"1"
4592853,"0"
4592854,"1"
4592855,"1"
4592856,"0"
4592857,"1"
4592858,"1"
4592859,"1"
4602862,"0"
4602863,"0"
4602864,"0"
4602865,"0"
4602866,"0"
4602867,"0"
4602868,"1"
4602869,"1"
4602870,"1"
4602915,"0"
4612871,"0"
4612872,"0"
4612873,"0"
4612874,"0"
4612875,"0"
4612876,"0"
4612877,"0"
4622878,"0"
4622879,"0"
4622880,"1"
4622881,"1"
4622882,"1"
4622883,"1"
4632890,"0"
4632891,"0"
4632892,"0"
4632893,"0"
4632894,"1"
4632895,"0"
4632896,"0"
4642897,"0"
4652898,"0"
4652899,"0"
4652900,"0"
4652901,"0"
4652902,"1"
4652903,"0"
4652904,"1"
4652905,"1"
4662906,"0"
4662907,"0"
4662908,"0"
4662909,"0"
4662910,"1"
4662911,"1"
4662912,"1"
4662913,"1"
4662914,"1"
4672916,"0"
4672917,"0"
4672918,"1"
4672919,"1"
4672920,"1"
4672921,"0"
4672922,"1"
4672965,"1"
4682923,"0"
4682924,"1"
4682925,"1"
4682926,"1"
4682927,"0"
4682928,"1"
4692929,"0"
4692930,"0"
4692931,"0"
4692932,"0"
4692933,"0"
4692934,"1"
4692935,"1"
4692936,"1"
4702937,"1"
4702938,"1"
4702939,"1"
4702940,"1"
4702941,"0"
4702993,"1"
4702994,"1"
4702995,"1"
4702996,"1"
4712942,"1"
4712943,"0"
4712944,"1"
4712945,"1"
4712946,"1"
4713096,"1"
4713097,"1"
471563,"1"
471567,"1"
471569,"1"
4722947,"1"
4732948,"0"
4742949,"0"
4742950,"0"
4742951,"0"
4752952,"0"
4752953,"0"
4752954,"1"
4752955,"0"
4752956,"0"
4752957,"0"
4752958,"0"
4762959,"0"
4762960,"0"
4762961,"0"
4762962,"0"
4762963,"1"
4762964,"1"
4772966,"1"
4772967,"1"
4772968,"1"
4773015,"0"
4773016,"1"
4773017,"1"
4773018,"0"
4773019,"1"
4782969,"0"
4782970,"0"
4782971,"0"
4782972,"0"
4782973,"0"
4782974,"0"
4782975,"0"
4782976,"1"
4792977,"1"
4792978,"0"
4792979,"0"
4792980,"1"
4792981,"0"
4792982,"1"
4802983,"0"
4802984,"0"
4802985,"0"
4802986,"1"
4812987,"1"
4812988,"0"
4812989,"0"
4812990,"1"
4812991,"1"
4812992,"0"
4813255,"1"
4822997,"0"
4822998,"0"
4822999,"0"
4823000,"1"
4823001,"1"
4823002,"1"
4823003,"1"
4823004,"1"
4833005,"1"
4833006,"1"
4833007,"1"
4833008,"1"
4833009,"1"
4833010,"1"
4833011,"1"
4843012,"0"
4843013,"0"
4843014,"1"
4853020,"0"
4853021,"0"
4853022,"0"
4853023,"1"
4853024,"0"
4863025,"0"
4863026,"0"
4863027,"0"
4863028,"0"
4863029,"0"
4863030,"0"
4863031,"1"
4873032,"0"
4873033,"0"
4873034,"0"
4873035,"1"
4873036,"1"
4873037,"1"
4873038,"1"
4883035,"1"
4883036,"1"
4883038,"1"
4883039,"0"
4883040,"0"
4883041,"0"
4883042,"1"
4883043,"1"
4893048,"0"
4893049,"1"
4893050,"1"
4893051,"0"
4893052,"1"
4893053,"1"
4893054,"0"
4893055,"1"
4893056,"1"
4903057,"0"
4903058,"1"
4903059,"0"
4903060,"0"
4903061,"1"
4903062,"0"
4903063,"0"
4903064,"1"
4903065,"0"
4913066,"0"
4913067,"0"
4913068,"0"
4913069,"0"
4913070,"0"
4923071,"0"
4923072,"0"
4923073,"0"
4923074,"1"
4923119,"0"
4923120,"0"
4933075,"0"
4933076,"0"
4933077,"0"
4933078,"0"
4933079,"0"
4933080,"1"
4943081,"0"
4943082,"0"
4943083,"0"
4943084,"1"
4943085,"0"
4943086,"0"
4953087,"0"
4953088,"0"
4953089,"0"
4953090,"0"
4953091,"0"
4953092,"0"
4953093,"0"
4953094,"1"
4953095,"1"
4963098,"0"
4963099,"0"
4963100,"1"
4963101,"0"
4963102,"1"
4963103,"0"
4963104,"0"
4971724,"1"
4971755,"1"
4971756,"1"
4972028,"1"
4973105,"0"
4973106,"0"
4973107,"1"
4973108,"1"
4973109,"0"
4983110,"0"
4983111,"1"
4983112,"0"
4983113,"0"
4983114,"0"
4983115,"1"
4983116,"1"
4993117,"0"
4993118,"0"
5003121,"1"
5003122,"1"
5003169,"0"
5003170,"0"
5003171,"1"
5003172,"0"
5003173,"1"
5013123,"0"
5013124,"0"
5013125,"0"
5013126,"0"
5013127,"1"
5013128,"0"
5013129,"0"
5013130,"1"
5023131,"0"
5023132,"0"
5023133,"0"
5023134,"0"
5023135,"0"
5023136,"0"
5023137,"0"
5023138,"1"
5033139,"0"
5033140,"0"
5033141,"0"
5033142,"0"
5033143,"1"
5043144,"1"
5043145,"0"
5043146,"1"
5043201,"1"
5043202,"1"
5043203,"1"
5043204,"1"
5043205,"0"
5043206,"0"
5053147,"0"
5053148,"1"
5053149,"1"
5053150,"1"
5053151,"0"
5053152,"1"
5063153,"0"
5063154,"1"
5063155,"0"
5063156,"1"
5063157,"1"
5063158,"1"
5063159,"0"
5063160,"1"
5073161,"0"
5073162,"0"
5073163,"0"
5073164,"0"
5073165,"0"
5073166,"1"
5073167,"0"
5073168,"1"
5083174,"1"
5083222,"1"
5083223,"1"
5083224,"1"
5083225,"0"
5083226,"0"
5083227,"1"
5093175,"0"
5093176,"0"
5093177,"0"
5093178,"0"
5093179,"0"
5093180,"0"
5093181,"0"
5093182,"1"
5093183,"0"
5093184,"1"
5103185,"1"
5103186,"0"
5103187,"0"
5103188,"0"
5103189,"0"
5103190,"0"
5103191,"0"
5103192,"0"
5103193,"0"
5113207,"0"
5113208,"0"
5113209,"0"
5113210,"0"
5113211,"0"
5113212,"1"
5113213,"1"
5113214,"0"
5123215,"0"
5123216,"0"
5123217,"0"
5123218,"0"
5123219,"0"
5123220,"1"
5123221,"0"
5133228,"0"
5133274,"0"
5133275,"0"
5133276,"1"
5133277,"1"
5133278,"0"
5133279,"1"
5133280,"1"
5133281,"1"
5143229,"0"
5143230,"0"
5143231,"1"
5143232,"1"
5143233,"0"
5143234,"0"
5143235,"0"
5143236,"0"
5143237,"1"
5153238,"1"
5153239,"0"
5153240,"0"
5153241,"0"
5153242,"0"
5153243,"1"
5153244,"0"
5153245,"1"
5163246,"0"
5163247,"0"
5163248,"1"
5163249,"0"
5163250,"1"
5163251,"1"
5173252,"0"
5173253,"0"
5173254,"0"
5173309,"0"
5173310,"0"
5173311,"0"
5183256,"1"
5193257,"0"
5193258,"1"
5193259,"0"
5193260,"1"
5193261,"0"
5193262,"0"
5193263,"1"
5193264,"0"
5193265,"1"
5203266,"0"
5203267,"0"
5203268,"1"
5203269,"0"
5203270,"0"
5203271,"0"
5203272,"0"
5203273,"1"
5213282,"0"
5213283,"1"
5213284,"0"
5213285,"0"
5213286,"1"
5213334,"0"
5213335,"1"
5223287,"0"
5223288,"0"
5223289,"1"
5223290,"1"
5223291,"1"
5233292,"0"
5233293,"1"
5233294,"0"
5233295,"1"
5233296,"1"
5233297,"1"
5233298,"1"
5243299,"1"
5253300,"0"
5253301,"0"
5253302,"1"
5253303,"1"
5253304,"1"
5253305,"0"
5253306,"0"
5253307,"1"
5253308,"1"
5263312,"0"
5263313,"0"
5273314,"1"
5273315,"0"
5273316,"0"
5273317,"0"
5283318,"0"
5283319,"0"
5283320,"0"
5283321,"1"
5283322,"0"
5283323,"0"
5283324,"0"
5293325,"1"
5293326,"1"
5293327,"1"
5293328,"1"
5293329,"1"
5293330,"1"
5293331,"1"
5293332,"1"
5293333,"1"
5303336,"0"
5303337,"1"
5303338,"0"
5303382,"0"
5303383,"1"
5303384,"0"
5303385,"1"
5303386,"0"
5303387,"1"
5303388,"0"
5313339,"1"
5313340,"1"
5323341,"1"
5323342,"0"
5323343,"1"
5323344,"1"
5323345,"0"
5323346,"1"
5323347,"1"
5333348,"0"
5333349,"0"
5333350,"0"
5333351,"0"
5343352,"1"
5343353,"0"
5343354,"0"
5343355,"1"
5343356,"1"
5343357,"1"
5343358,"1"
5353359,"0"
5353360,"0"
5353361,"1"
5353412,"1"
5363362,"0"
5363513,"0"
5363514,"0"
5373363,"0"
5373364,"0"
5373365,"1"
5373366,"0"
5373367,"0"
5373368,"1"
5373369,"0"
5373370,"1"
5373371,"1"
5383372,"1"
5393373,"1"
5393374,"1"
5393375,"1"
5393376,"0"
5393377,"0"
5393378,"0"
5393379,"0"
5393380,"0"
5393381,"1"
5403389,"1"
5403390,"0"
5403435,"0"
5403436,"0"
5403437,"1"
5403438,"1"
5403439,"1"
5403440,"1"
5413391,"1"
5413392,"0"
5413393,"1"
5413394,"1"
5413395,"0"
5413396,"1"
5423397,"0"
5423398,"0"
5423399,"1"
5423400,"1"
5423401,"1"
5423402,"1"
5433403,"0"
5433404,"1"
5433405,"1"
5433406,"1"
5433407,"0"
5433408,"1"
5443371,"0"
5443409,"1"
5443410,"1"
5443411,"1"
5443412,"1"
5443413,"1"
5443414,"1"
5453415,"0"
5453416,"1"
5453417,"0"
5453418,"1"
5453419,"0"
5453420,"1"
5453421,"1"
5453422,"1"
5463423,"0"
5463424,"0"
5463425,"1"
5463426,"0"
5463427,"0"
5463428,"0"
5463429,"0"
5463430,"1"
5463431,"0"
5463432,"0"
5473433,"1"
5473434,"0"
5483441,"1"
5483442,"1"
5483485,"0"
5483486,"1"
5483487,"0"
5483488,"0"
5483489,"1"
5483490,"1"
5493443,"0"
5493444,"1"
5493445,"0"
5493446,"1"
5493447,"0"
5493448,"0"
5493449,"1"
5503450,"1"
5503451,"1"
5503452,"1"
5503453,"0"
5503454,"1"
5503455,"1"
5503456,"0"
5503457,"1"
5503458,"0"
5513459,"0"
5513460,"1"
5513461,"1"
5513462,"0"
5513463,"1"
5513464,"1"
5513465,"1"
5513466,"1"
5523467,"1"
5533468,"0"
5533469,"0"
5533470,"0"
5533471,"0"
5533472,"0"
5533473,"0"
5543474,"0"
5543475,"0"
5543476,"0"
5543477,"0"
5543478,"1"
5551405,"1"
5551406,"1"
5551407,"1"
5553479,"0"
5553480,"0"
5553481,"0"
5553482,"1"
5553483,"1"
5563484,"0"
5573491,"0"
5573492,"0"
5573493,"0"
5573494,"1"
5573495,"0"
5573496,"0"
5573497,"1"
5573498,"0"
5573540,"1"
5583488,"1"
5583489,"1"
5583490,"1"
5583499,"0"
5583500,"0"
5583501,"0"
5583502,"0"
5583503,"0"
5593504,"1"
5593505,"0"
5593506,"0"
5593507,"0"
5593508,"1"
5593509,"0"
5593510,"1"
5593511,"1"
5603512,"0"
5613515,"0"
5613516,"0"
5613517,"0"
5613518,"0"
5613519,"0"
5613520,"0"
