"id....test.id","relevance....predictions_gbm2"
14759204,1
14759205,0
14759206,0
14759207,0
14759208,0
14769209,0
14779210,0
14779211,1
14779212,0
14779213,0
14779214,0
14779215,1
14789216,1
14799220,1
14799221,0
14799267,0
14799268,0
14799269,0
14799270,0
14799271,0
14799272,0
14799273,1
14809222,0
14819223,0
14819224,0
14819225,0
14819226,0
14819227,0
14819228,1
14819229,1
14819230,1
14829231,0
14829232,0
14829233,0
14829234,0
14829235,0
14829236,1
14839237,0
14839238,0
14849239,0
14849240,0
14849241,0
14849242,0
14849243,0
14849244,1
14849245,1
14849246,1
14859249,0
14859250,0
14859251,0
14859252,0
14869253,0
14869254,1
14869255,0
14869256,1
14869257,1
14869258,1
14869259,1
14879260,0
14879261,0
14879262,0
14879263,0
14879264,1
14879265,1
14879266,1
14889274,1
14889321,0
14889322,1
14889323,0
14889324,0
14889325,0
14889326,1
14889327,0
14899275,1
14899276,1
14899277,1
14899278,1
14899279,1
14899280,1
14899281,0
14899282,1
14909283,1
14909284,1
14909285,1
14909286,1
14909287,0
14909288,1
14909289,1
14909290,1
14909291,1
14919292,0
14919293,0
14919294,0
14919295,0
14919296,0
14919297,0
14919298,0
14929299,0
14929300,0
14929355,0
14929356,0
14929357,0
14929358,1
14939301,0
14939302,0
14939303,0
14939304,0
14939305,0
14939306,1
14939307,1
14939308,1
14949309,0
14959310,0
14959311,0
14959312,0
14959313,0
14959314,0
14959315,0
14959316,0
14959317,1
14969318,0
14969319,0
14969320,1
14979328,0
14979329,0
14979330,0
14979331,0
14979332,1
14979333,1
14979380,0
14979381,0
14989334,0
14989335,0
14989336,1
14999337,0
14999338,1
14999339,1
14999340,0
14999341,0
14999342,1
14999343,1
14999344,1
14999345,1
14999346,1
15009359,0
15009360,0
15009361,1
15019362,0
15019363,0
15019364,0
15019365,0
15019366,0
15019367,0
15019368,0
15019369,0
15019370,0
15019371,0
15029372,0
15029373,0
15029374,0
15029375,0
15029376,0
15029377,0
15029378,0
15029379,0
15039199,0
15039200,0
15039202,0
15039382,0
15039428,0
15039429,0
15039430,0
15039431,0
15049383,0
15049384,0
15049385,0
15049386,1
15049387,1
15049388,0
15049389,1
15049390,1
15049391,1
15059392,0
15059393,0
15059394,0
15059395,0
15059396,0
15059397,0
15059398,0
15059399,0
15069400,0
15069401,0
15069402,0
15069403,0
15069404,0
15069459,1
15079405,0
15079406,0
15079561,0
15079562,0
15079563,0
15079564,0
15079565,0
15079566,0
15089407,0
15089408,0
15089409,0
15089410,0
15089411,1
15089412,0
15089413,0
15089414,1
15089415,1
15089416,1
15099417,1
15099418,0
15099419,0
15099420,0
15099421,0
15099422,0
15099423,1
15099424,0
15109425,0
15109426,0
15109427,0
15119432,1
15119481,0
15119482,0
15119483,0
15119484,0
15119485,0
15129433,0
15129434,0
15129435,0
15129436,0
15129437,0
15129438,1
15129439,1
15129440,1
15139441,0
15139442,0
15139443,0
15139444,0
15139445,0
15139446,0
15139447,0
15149448,0
15149449,0
15149450,1
15149451,1
15149452,0
15149453,1
15149454,0
15149455,1
15159460,0
15159461,0
15159462,0
15169463,0
15169464,1
15179465,0
15179466,0
15179467,0
15179468,0
15179469,1
15189470,0
15189471,1
15189472,0
15199473,0
15199474,0
15199475,0
15199476,0
15199477,0
15199478,1
15199479,1
15199480,1
15209486,0
15209487,0
15209488,1
15209489,1
15209490,1
15209491,0
15209492,1
15219493,0
15219494,0
15219495,0
15219496,0
15219497,1
15219498,1
15229499,1
15229500,1
15229501,1
15229502,0
15229503,1
15229504,1
15239505,0
15239506,0
15239507,0
15239508,0
15239509,0
15239510,0
15239511,0
15249512,0
15249567,1
15249568,0
15249569,0
15249570,1
15249571,1
15259513,0
15259514,0
15259515,0
15259516,0
15259517,0
15269518,0
15269519,0
15269520,1
15269521,1
15269522,0
15269523,1
15269524,1
15279525,0
15279526,0
15289527,0
15289528,0
15289529,0
15289530,0
15289531,0
15289532,1
15299533,0
15299534,0
15299535,0
15299536,0
15299537,1
15299538,0
15299539,1
15309540,0
15309541,0
15309542,0
15309543,0
15309592,0
15319544,0
15319545,0
15319546,0
15319547,0
15319548,0
15319549,1
15319550,1
15329551,1
15329552,1
15329553,1
15329554,1
15329555,1
15339556,0
15339557,0
15339558,0
15339559,1
15339560,1
15349572,1
15349573,1
15349574,0
15349575,1
15349576,1
15349577,1
15359578,1
15359579,1
15359580,0
15359581,0
15359582,0
15359583,0
15359584,0
15359585,1
15359586,1
15369585,0
15369587,0
15369588,0
15369589,0
15369590,0
15369591,0
15379593,1
15379594,0
15379595,1
15379639,1
15379640,0
15379641,1
15379642,1
15379643,1
15379644,0
15379645,1
15389596,0
15389597,0
15389598,1
15389599,0
15389600,1
15389601,1
15389602,1
15399603,0
15399604,0
15399605,0
15399606,0
15399607,0
15399608,0
15399609,1
15409610,0
15409611,0
15409612,1
15409613,0
15409614,0
15409615,1
15419616,0
15419617,0
15419618,0
15429619,0
15429620,1
15429770,0
15429771,0
15429772,1
15429773,0
15429774,0
15439621,0
15439622,0
15439623,0
15439624,0
15439625,0
15439626,0
15439627,1
15449628,0
15449629,0
15449630,0
15449631,0
15449632,0
15449633,0
15449634,0
15459635,0
15459636,0
15459637,0
15459638,1
15469646,1
15469647,1
15469648,1
15469649,1
15469650,1
15469689,1
15469690,1
15469691,1
15469692,0
15469693,1
15479651,1
15479652,1
15479653,1
15479654,1
15479655,1
15479656,1
15479657,1
15479658,1
15489652,1
15489653,1
15489655,1
15489656,1
15489657,1
15489658,1
15489659,1
15489660,1
15489661,1
15499662,0
15499663,0
15499664,0
15499665,0
15499666,0
15499936,0
15499937,1
15509667,0
15509668,0
15509669,0
15509670,0
15509671,0
15519672,0
15519673,0
15529674,0
15529675,0
15529676,0
15529677,0
15529678,0
15539679,0
15539680,1
15549681,0
15549682,0
15549683,0
15549684,0
15549685,0
15549686,0
15549687,0
15549688,0
15559694,0
15559695,1
15559744,0
15559745,0
15559746,0
15559747,0
15569696,0
15569697,0
15569698,1
15579699,0
15579700,0
15579701,0
15579702,0
15579703,1
15589704,0
15589705,0
15589706,0
15599707,0
15599708,0
15599709,0
15599710,0
15599711,1
15599712,1
15609713,0
15609714,1
15609715,1
15619716,0
15619717,0
15619718,0
15629719,1
15629720,1
15629775,1
15629776,1
15639722,0
15639723,1
15649724,0
15649725,0
15649726,1
15649727,1
15659728,0
15659729,1
15659730,1
15659731,1
15659732,1
15659733,1
15659734,1
15659735,1
15669736,0
15669737,1
15669738,1
15679739,0
15679740,1
15679741,1
15689742,0
15689743,0
15699748,1
15699749,1
15699797,0
15699798,0
15699799,0
15699800,1
15699801,0
15709750,0
15709751,0
15709752,0
15709753,0
15709754,1
15719755,0
15719756,1
15719757,0
15719758,1
15719759,1
15719760,1
15719761,1
15719762,1
15729763,1
15729764,0
15729765,0
15729766,0
15729767,1
15729768,1
15729769,1
15739777,0
15739778,0
15739779,0
15739780,0
15739781,0
15739782,1
15749783,0
15749784,0
15749785,0
15749786,1
15749787,1
15749788,1
15749789,1
15759790,0
15759791,0
15759792,0
15759793,1
15759794,0
15759795,0
15759796,0
15769802,0
15769803,0
15769804,1
15769805,1
15769806,1
15769807,1
15769808,1
15769809,1
15769854,0
15779810,0
15779811,0
15779812,0
15779813,0
15779814,0
15779815,1
15779816,1
15789817,0
15789818,1
15789819,0
15789820,1
15789821,1
15789822,1
15789823,0
15789824,1
15799825,0
15799826,0
15799827,0
15799882,0
15799883,0
15809828,0
15809829,0
15809830,1
15809831,0
15809986,0
15819832,0
15819833,0
15819834,0
15819835,0
15819836,0
15819837,0
15819838,0
15819839,0
15819840,0
15819841,1
15829842,1
15829843,1
15839844,0
15849845,0
15849846,0
15849847,0
15849848,0
15849849,0
15849850,1
15849851,0
15849852,0
15849853,1
15859855,1
15859856,1
15859905,0
15859906,0
15859907,0
15859908,0
15869857,0
15869858,0
15869859,0
15869860,0
15869861,0
15869862,1
15869863,1
15879864,0
15879865,0
15879866,0
15879867,0
15879868,0
15879869,1
15879870,0
15879871,1
15889872,1
15889873,1
15889874,0
15889875,1
15889876,1
15889877,0
15889878,1
15899879,0
15899880,0
15899881,1
15909884,0
15909885,0
15909886,0
15909887,0
15909888,0
15909889,0
15919890,0
15919891,0
15919892,0
15919893,0
15919894,0
15919895,0
15919896,1
15929897,1
15929898,1
15929899,1
15929900,1
15929901,1
15929902,0
15929903,1
15929904,1
15939909,0
15939910,0
15939911,1
15939912,0
15939913,0
15939961,0
15939962,0
15949914,0
15949915,0
15949916,0
15949917,0
15949918,0
15949919,0
15949920,0
15949921,0
15949922,0
15949923,0
15959924,0
15969925,0
15969926,1
15969927,1
15969928,0
15969929,1
15969930,1
15969931,1
15969932,1
15969933,1
15979934,0
15979935,0
15979987,0
15979988,0
15979989,0
15979990,1
15989938,0
15989939,0
15989940,0
15989941,0
15989942,0
15989943,0
15989944,0
15999945,0
15999946,0
15999947,0
15999948,0
15999949,0
15999950,0
15999951,0
15999952,0
15999953,0
16009954,0
16009955,0
16009956,0
16009957,1
16009958,1
16009959,1
16019960,0
160210012,0
160210013,1
16024716,1
16029128,1
16029130,1
16029963,1
16029964,0
16029965,1
16029966,1
16029967,1
16039968,0
16039969,0
16039970,0
16039971,0
16039972,0
16039973,0
16039974,1
16049975,0
16049976,1
16049977,1
16049978,0
16049979,1
16059980,0
16059981,0
16059982,0
16059983,0
16059984,1
16059985,1
16069991,0
16069992,0
16069993,0
16069994,0
16069995,0
16069996,0
16069997,1
16069998,1
16069999,1
160710000,0
160710001,0
160710002,0
160810003,0
160810004,0
160810005,0
160810006,0
160810007,0
160810008,0
160810009,1
160810010,1
160810011,0
160910014,1
160910060,0
160910061,0
160910062,0
160910063,0
160910064,1
161010015,0
161010016,0
161010017,0
161010018,0
161010019,0
161010020,0
161010021,0
161010022,0
161010023,1
161110022,0
161110023,1
161110024,0
161110025,0
161110026,0
161210027,0
161210028,0
161210029,0
161210030,1
161210031,0
161210032,0
161210033,0
161210034,1
161310035,0
161310036,0
161310037,0
161310092,0
161310093,0
161310094,0
161310095,0
161310096,0
161310097,0
161410038,1
161410039,0
161410040,0
161410041,1
161410042,0
161410043,1
161410044,0
161410191,0
161510045,0
161510046,0
161510047,0
161510048,0
161510049,0
161510050,0
161510051,0
161610052,0
161610053,0
161710054,0
161710055,0
161710056,1
161710057,0
161710058,1
161710059,1
161810065,1
161810066,1
161810102,1
161810103,0
161810109,1
161810110,1
161810111,1
161810112,0
161810113,1
161910067,0
161910068,0
161910069,0
161910070,1
162010071,0
162010072,0
162010073,0
162010074,0
162010075,0
162010076,0
162010077,0
162010078,0
162010079,1
162110080,0
162110081,0
162110082,0
162110083,0
162210084,0
162210085,0
162210086,0
162210087,0
162210088,0
162210089,0
162210090,0
162210091,0
162210352,0
162310098,0
162310099,0
162310100,0
162310101,1
162310102,1
162410066,1
162410102,1
162410103,0
162410104,0
162410105,0
162410106,0
162410107,0
162410108,1
162410109,1
162510114,0
162510115,0
162510116,0
162510161,0
162510162,0
162510163,0
162510164,0
162610117,0
162610118,0
162610119,0
162610120,0
162610121,0
162610122,0
162710123,0
162710124,0
162710125,0
162710126,0
162710127,0
162710128,0
162710129,0
162710130,0
162810123,0
162810130,0
162810131,0
162810132,0
162810133,0
162810134,0
162810135,0
162810136,0
162910137,1
162910192,0
162910193,1
162910194,1
162910195,1
162910196,0
162910197,1
162910198,1
163010138,0
163010139,0
163010140,0
163010141,1
163010142,1
163010721,0
163010722,0
163010723,0
163110143,0
163110144,0
163110145,0
163110146,1
163210147,0
163210148,0
163210149,0
163210150,0
163210151,0
163210152,0
163210153,1
163310154,0
163310155,0
163310156,1
163310157,0
163310158,0
163310159,1
163310160,0
163410165,0
163410214,0
163410215,0
163410216,0
163410217,0
163410218,0
163510166,0
163510167,0
163510168,0
163510169,0
163510170,0
163510171,0
163510172,0
163510173,0
163510174,1
163510175,1
163610176,0
163710177,0
163710178,0
163710179,0
163710180,0
163710181,0
163710182,0
163810183,1
163810184,0
163810185,0
163810186,0
163810187,0
163810188,0
163810189,0
163810190,0
163910199,0
163910200,0
163910201,0
163910202,0
163910203,0
163910204,0
164010205,0
164010206,0
164010207,1
164010208,1
164010209,1
164010210,0
164010211,0
164010212,0
164110213,1
164210219,1
164210220,0
164210221,1
164210222,0
164210223,1
164210224,1
164210225,0
164210226,1
164210227,1
164310228,0
164310229,0
164310230,0
164310231,0
164310232,1
164310233,1
164310234,0
164310235,1
16436947,1
164410236,0
164410237,0
164410238,0
164410239,1
164410240,1
164410241,0
164410242,1
164510243,0
164510298,0
164510299,0
164510300,0
164510301,0
164510302,0
164510303,0
164510304,1
164510305,0
164610244,1
164610245,1
164610402,1
164710246,0
164710247,1
164710248,0
164710249,1
164710250,0
164710251,0
164710252,1
164810253,0
164810254,0
164810255,0
164910256,0
164910257,0
164910258,0
164910259,1
164910260,1
164910261,1
165010262,0
165010263,0
165010264,0
165010265,1
165010266,1
165010267,1
165110268,0
165110269,0
165110270,0
165210271,0
165210272,0
165210273,0
165210274,0
165210275,1
165210276,0
165210322,0
165210323,0
165210324,0
165310277,0
165310278,0
165310279,0
165310280,1
165310281,0
165310282,0
165310283,1
165410284,0
165410285,0
165410286,0
165410287,0
165410288,0
165410289,1
165410290,1
165410291,0
165410292,1
165510293,0
165510294,1
165510295,0
165510296,1
165510297,1
165511390,0
165511391,1
165610306,0
165610307,1
165610308,0
165610309,0
165610310,0
165610311,1
165610312,1
165710313,0
165710314,0
165710315,0
165710316,0
165710317,1
165710318,1
165710319,0
165710320,1
165810321,0
165910325,1
165910326,1
165910327,0
165910328,1
165910331,0
165910376,1
165910377,0
166010329,1
166010330,0
166010331,0
166010332,0
166010333,0
166010334,0
166010335,1
166010336,1
166110337,0
166110338,0
166110339,0
166110340,0
166110341,0
166110342,0
166110343,0
166110344,0
166110345,0
166110346,0
166210347,0
166210348,0
166210349,0
166210350,0
166210351,0
166210403,0
166210404,0
166210405,0
166210406,0
166310353,0
166310354,0
166310355,0
166310356,0
166410357,0
166410358,0
166410359,0
166410360,0
166410361,0
166410362,0
166410363,0
166410364,1
166410365,1
166510366,0
166510367,0
166510368,0
166510369,0
166510370,0
166510371,1
166510372,0
166510373,0
166510374,1
166510375,1
166610378,0
166610379,0
166610428,0
166610429,0
166710380,0
166710381,1
166710382,1
166710383,1
166710384,1
166710385,0
166710386,1
166710387,1
166710388,1
166810389,0
166810390,0
166810391,0
166810392,0
166810393,0
16681403,1
16681405,1
166910394,0
166910395,0
167010396,0
167010397,0
167010398,0
167010399,1
167010400,0
167010401,1
167110407,0
167110408,0
167110409,0
167110410,0
167110411,0
167110412,0
167110413,0
167110414,0
167110415,0
167110416,1
167210417,0
167210418,1
167210419,1
167310420,0
167310421,0
167310422,0
167310423,0
167310424,0
167310425,0
167310426,1
167310427,0
167410430,0
167410431,0
167410432,1
167410433,1
167410434,0
167410435,0
167410436,1
167410480,0
167410481,0
167410482,1
167510437,0
167510438,0
167510439,0
167510440,0
167510441,0
167510442,0
167510443,0
167510444,1
167610445,0
167610446,0
167610447,0
167610448,1
167610449,1
167610450,1
167610451,1
167710452,0
167710453,0
167710454,0
167710455,0
167710510,1
167810456,0
167810457,0
167810458,0
167810459,0
167810460,0
167810461,1
167810617,0
167910462,0
167910463,0
167910464,0
167910465,0
167910466,1
167910467,0
167910468,1
167910469,0
168010470,0
168010471,0
168010472,0
168010473,0
168010474,0
168010475,0
168010476,0
168010477,0
168010478,0
168010479,0
168110483,0
168110484,0
168110485,0
168110486,1
168110536,0
168210487,1
168210488,0
168210489,0
168210490,1
168210491,1
168210492,1
168210493,1
168310494,1
168310495,1
168310496,1
168310497,1
168310498,1
168310499,1
168310500,1
168410501,0
168410502,0
168410503,0
168410504,1
168510505,0
168510506,0
168510507,1
168510508,0
168510509,1
168510777,1
16852277,1
168610511,0
168610512,0
168610513,0
168610514,1
168610515,1
168610516,0
168610517,1
168710518,0
168710519,0
168710520,0
168810521,0
168810522,0
168810523,1
168810524,1
168810525,1
168910526,0
168910527,1
168910528,0
168910529,0
168910530,0
168910531,1
168910532,1
169010533,0
169010534,0
169010535,0
169110537,1
169110583,0
169110584,0
169110585,0
169110586,1
169110587,0
169110588,0
169110589,0
169110590,0
169210538,0
169210539,0
169210540,0
169210541,0
169210542,0
169210543,0
169210544,0
169210545,0
169310546,0
169310547,1
169310548,1
169310549,1
169310550,0
169310551,0
169310552,1
169410553,0
169410554,0
169410555,0
169410556,0
169410557,0
169410558,1
169410559,1
169510560,0
169510561,0
169510562,0
169510563,0
169510618,0
169510619,0
169510620,0
169510621,0
169610564,0
169610565,0
169610566,0
169610567,0
169610568,0
169610569,0
169610570,0
169610571,0
169710572,0
169710573,0
169710574,0
169710575,0
169710576,1
169810577,0
169810578,0
169810579,0
169810580,0
169810581,0
169810582,0
169910591,1
169910592,0
169910639,0
169910640,0
169910641,0
169910642,1
169910643,0
169910644,1
170010593,0
170010594,0
170010595,1
170010596,1
170110597,0
170110598,0
170110599,0
170110600,0
170110601,0
170110602,1
170110603,1
170110604,1
170210605,1
170310606,0
170310607,0
170310608,0
170310609,0
170310610,1
170310611,0
170310612,0
170410613,0
170410614,1
170510615,0
170510616,0
170610622,0
170610623,0
170610624,1
170610625,0
170610626,0
170610627,0
170610628,0
170710629,0
170710630,0
170710631,0
170710632,0
170710633,0
170710634,0
170710635,0
170710636,0
170710637,0
170710638,0
170810645,1
170810646,0
170810647,1
170810693,1
170810694,1
170810695,1
170810696,1
170910648,0
170910649,0
170910650,0
170910651,0
170910652,0
170910653,0
171010654,0
171010655,0
171010656,0
171010657,0
171010658,0
171010659,0
171010660,0
171110661,1
171110662,1
171110663,0
171110664,1
171110665,1
171110666,1
171210667,0
171210668,0
171210669,0
171210670,0
171210724,0
171210725,0
171210726,1
171210727,1
171310671,0
171310672,1
171310673,1
171410674,0
171510675,0
171610676,0
171610677,0
171610678,0
171610679,0
171610680,0
171610681,1
171610682,0
171610683,0
1716589,0
171710684,0
171710685,0
171710686,0
171710687,1
171710688,0
171710689,1
171710690,1
171710691,1
171710692,1
171810697,1
171810698,0
171810699,0
171810700,1
171810701,0
171810702,0
171810749,0
171810750,0
171910703,0
171910704,0
171910705,0
171910706,0
171910707,0
171910708,1
171910709,0
171910710,0
172010711,0
172010712,0
172010713,0
172010714,0
172010715,0
172010716,1
172010717,0
172010718,1
172010719,1
172010720,1
172110728,0
172110729,0
172110730,0
172110731,0
172110732,1
172210733,0
172210734,0
172210735,0
172210736,0
172210737,0
172210738,1
172210739,0
172210740,0
172310741,0
172310742,0
172310743,0
172310744,0
172310745,0
172310746,0
172310747,1
172310748,1
172410751,0
172410752,1
172510753,0
172510754,0
172510755,1
172510756,1
172510757,1
172510758,1
172610759,1
172610760,0
172610761,1
172610762,1
172610763,1
172610764,1
172610765,1
17263371,1
172710766,0
172710767,0
172710768,0
172710769,0
172710770,1
172710771,0
172710772,0
172710773,1
172710774,1
172810775,0
172810776,0
172810823,0
172810824,0
172810825,1
172810826,1
172810827,1
172810828,1
172910506,0
172910507,1
172910509,1
172910777,0
172910778,0
172910779,0
172910780,0
17292277,1
173010781,0
173010782,0
173010783,0
173010784,0
173010785,1
173010786,0
173010787,0
17312605,1
17312725,0
173210788,1
173210789,1
173210790,1
173210791,1
173210792,0
173210793,1
173210794,1
173210795,1
173310796,0
173310797,0
173310798,0
173310799,0
173310800,0
173310801,0
173310802,0
173310803,0
173310845,0
173410804,0
173410805,1
173410806,1
173410807,1
173510808,0
173510809,0
173510810,0
173510811,0
173510812,0
173610813,0
173610814,0
173610815,0
173610816,0
173610817,0
173610818,0
173610819,1
173610820,1
173710821,0
173710822,0
173810762,1
173810764,0
173810765,1
173810829,0
173810830,1
17383371,1
173910831,1
173910832,0
173910833,1
173910834,1
173910835,1
173910836,1
174010837,0
174010838,0
174010839,0
174010840,0
174110841,0
174110842,0
174110843,1
174110844,0
174210846,1
174210847,0
174210848,1
174210849,1
174210894,0
174210895,0
174210896,0
174210897,0
174310850,0
174310851,0
174310852,1
174310853,0
174310854,1
174310855,1
174310856,0
1743734,1
174410857,0
174410858,0
174410859,0
174410860,0
174410861,1
174410862,0
174410863,1
174510864,0
174510865,0
174510866,0
174510867,0
174510868,0
174510869,0
174510870,1
174610871,0
174610872,1
174610873,1
174610874,1
174610875,1
174611022,1
174611023,0
174611024,1
174611025,1
174710876,0
174710877,0
174710878,0
174710879,0
174710880,0
174710881,0
174710882,1
174710883,0
174710884,0
174710885,0
174810886,0
174810887,0
174910888,0
174910889,0
175010890,0
175010891,1
175010892,0
175010893,0
175110898,0
175110899,0
175110900,1
175110901,1
175110902,1
175110903,1
175110904,1
175110905,1
175110951,0
175210906,0
175210907,0
175210908,0
175210909,0
175210910,0
175210911,1
175210912,1
175210913,0
175310914,0
175410915,0
175410916,0
175410917,0
175410918,0
175410919,0
175410920,0
175410921,0
175510922,0
175510923,0
175510924,0
175511181,0
175511182,0
175511183,0
175610925,0
175610926,0
175610927,0
175610928,0
175610929,0
175610930,0
175610931,0
175610932,0
175610933,0
175710934,0
175710935,1
175710936,0
175710937,1
175710938,0
175710939,0
175710940,1
175710941,1
175810942,0
175810943,0
175810944,0
175810945,0
175810946,0
175810947,0
175810948,0
175810949,0
175810950,1
175910952,0
175910953,0
175910954,0
175910955,0
175910956,0
175910957,0
175910958,1
175910998,0
176010959,0
176010960,0
176010961,0
176010962,0
176010963,0
176010964,0
176110965,0
176110966,0
176110967,1
176110968,0
176110969,0
176110970,0
176110971,0
176110972,1
176210973,0
176210974,1
176210975,1
176210976,0
176210977,0
176210978,1
176211026,1
176310979,1
176310980,1
176310981,1
176310982,1
176310983,0
176311535,1
176311536,0
176311537,1
17635961,1
176410984,0
176410985,1
176410986,1
17645961,1
176510982,1
176510983,0
176510987,0
176510988,0
176510989,1
176510990,0
176510991,1
176510992,0
176510993,0
17655961,1
176610954,0
176610958,1
176610994,0
176610995,0
176610996,0
176610997,0
176710999,1
176711046,0
176711047,0
176711048,0
176711049,0
176711050,1
176811000,0
176811001,0
176811002,0
176811003,0
176811004,1
176911005,0
176911006,1
176911007,0
176911008,1
176911009,0
176911010,1
176911011,0
176911012,0
176911013,1
177011014,0
177011015,0
177011016,0
177011017,0
177011018,0
177011019,0
177011020,0
177011021,1
177111027,0
177111028,0
177111029,0
177111030,0
177111031,0
177111032,0
177111033,1
177211034,0
177211035,1
177211036,0
177211037,1
177211038,1
177211039,1
177311038,1
177311039,0
177311040,0
177311041,1
177311042,0
177311043,1
177311044,1
177311045,0
177411051,0
177411052,1
177411053,1
177411100,0
177411101,0
177411102,0
177411103,0
177511054,0
177511055,1
177511056,0
177511057,1
177511058,0
177511059,1
177511060,1
177511061,1
177611062,0
177611063,0
177611064,1
177611065,1
177611066,1
177611067,1
177611068,1
177611069,1
177711070,0
177811071,0
177811072,0
177811073,0
177811074,0
177811075,1
177811076,0
177811131,1
177811132,1
177911077,0
177911078,0
177911079,0
177911080,0
177911081,0
177911082,1
177911232,0
17795961,0
178011083,1
178011084,0
178011085,0
178011086,0
178011087,1
178011088,0
178011089,1
178011090,1
178011091,0
178111092,0
178111093,0
178111094,0
178111095,0
178111096,0
178111097,1
178111098,0
178111099,1
178211104,0
178211105,0
178211106,0
178211156,0
178211157,0
178311107,0
178311108,0
178311109,0
178311110,0
178311111,0
178311112,0
178311113,0
178311114,0
178411115,0
178411116,0
178411117,0
178411118,0
178411119,0
178411120,0
178411121,1
178511122,0
178511123,0
178511124,0
178511125,0
178511126,1
178611127,0
178611128,0
178611129,0
178711133,1
178811134,1
178811135,0
178811136,1
178811137,1
178811138,0
178811139,0
178811140,1
178811141,1
178811142,1
178811143,1
178911144,0
178911145,0
178911146,0
178911147,0
178911148,0
178911149,0
178911150,1
178911151,1
179011152,0
179011153,0
179011154,0
179011155,0
179111158,0
179111159,0
179111160,0
179111161,0
179111205,0
179111206,0
17916520,1
179211160,0
179211161,0
179211162,0
179211163,0
179211164,0
179211165,0
179211166,0
179211167,0
179211168,0
17926520,1
179311169,0
179311170,1
179311171,1
179311172,1
179311173,1
179311174,1
179411175,0
179411176,0
179511177,0
179511178,0
179511179,0
179511180,0
179511233,0
179511234,0
179511235,0
179611184,0
179611185,0
179611186,0
179611187,0
179611188,0
179611189,0
179711190,0
179711191,1
179711192,1
179811193,0
179811194,0
179811195,1
179811196,1
179811197,1
179811198,1
179811199,1
179811200,1
179811201,1
17985526,1
179911202,0
179911203,0
179911204,1
180011207,0
180011208,1
180011209,1
180011210,1
180011211,1
180011258,1
180011259,0
180111212,0
180111213,0
180111214,1
180111215,0
180111216,1
180111217,0
180111218,1
180211219,0
180211220,0
180211221,0
180211222,1
180311223,0
180311224,0
180311225,0
180311226,0
180311227,0
180311228,1
180311229,0
180311230,1
180311231,1
180411236,1
180411237,0
180411238,1
180511239,0
180511240,0
180511241,0
180511242,0
180611243,0
180611244,0
180611245,0
180611246,0
180611247,0
180611248,0
180711249,0
180711250,0
180711251,0
180711252,0
180711253,0
180711254,0
180711255,1
180711256,1
180711257,1
180811260,0
180811261,0
180811262,0
180811263,0
180811264,0
180811265,0
180811266,0
180811312,0
180911267,1
180911268,1
180911269,0
180911270,1
181011271,0
181011272,0
181011273,0
181011274,0
181011275,0
181011276,0
181011277,0
181011278,0
181011279,0
181011280,0
181111281,0
181111282,0
181111283,0
181111284,0
181111285,0
181111340,0
181111341,0
181211286,0
181211287,0
181211433,0
181211434,0
181211435,0
181211436,0
181211437,0
181211438,0
181211439,0
181311288,0
181311289,0
181311290,1
181311291,0
181311292,0
181311293,0
181311294,0
181411295,0
181411296,0
181411297,0
181411298,0
181411299,0
181411300,1
181411301,0
181411302,0
181511303,0
181511304,0
181511305,0
181511306,0
181511307,0
181511308,0
181511309,0
181511310,1
181511311,1
181611313,0
181611314,0
181611315,1
181611316,1
181611317,1
181611362,0
181611363,0
181611364,0
181711318,1
181711319,0
181711320,1
181711321,1
181711322,1
181711323,1
181711324,1
181711325,1
181711326,1
181811327,0
181811328,0
181811329,0
181811330,0
181811331,0
181811332,1
181811333,0
181811334,0
181911335,0
181911336,0
181911337,1
181911338,0
181911339,0
181911588,1
181911589,1
181911590,0
181911591,1
181911592,1
182011342,0
182011343,0
182011344,0
182011345,0
182011346,0
182011347,0
182011348,0
182011349,0
182111340,1
182111341,1
182111350,0
182111351,0
182111352,1
182111353,0
182111354,0
182111355,0
182111356,0
182111357,0
182211358,0
182211359,0
182311360,0
182311361,0
182411365,0
182411366,0
182411367,0
182411368,0
182511369,0
182511370,0
182511371,0
182511372,0
182511373,1
182511374,1
182511375,0
182511376,0
182611370,0
182611376,0
182611377,0
182611378,0
182611379,0
182611380,0
182611381,0
182611382,0
182611383,0
182611384,1
182711385,0
182711386,0
182711387,0
182711388,0
182711389,0
182811392,0
182811393,0
182811394,0
182811395,0
182811396,0
182811397,0
182811398,1
182811399,1
182911400,0
182911401,0
182911402,0
182911403,0
182911404,0
182911405,1
182911406,0
182911407,0
182911408,1
183011409,0
183011410,0
183011411,0
183011412,0
183011413,0
183011414,0
183011415,1
183011416,0
183111417,0
183111418,0
183111419,0
183111420,0
183111421,1
183111430,0
18316516,1
183211422,0
183211423,0
183311424,0
183311425,1
183311426,0
183311427,1
183311428,1
183311429,1
183411420,0
183411421,1
183411430,0
183411431,0
183411432,0
18346516,1
183511440,0
183511441,0
183511442,1
183611443,0
183611444,0
183611445,0
183611446,0
183611447,0
183611448,1
183611449,0
183611450,0
183611451,1
183711452,0
183711453,0
183711454,0
183811455,0
183811456,0
183811457,0
183811458,0
183811459,0
183811460,1
183811461,0
183811462,0
183811463,1
183911384,1
183911464,0
184011465,0
184011466,1
184011467,1
184011468,1
184011513,0
184011514,0
184011515,1
184111469,1
184111470,0
184111471,1
184111472,0
184111473,0
