"id","relevance"
2931814,"0"
2931815,"1"
2941816,"1"
2951820,"0"
2951821,"0"
2951822,"1"
2951823,"1"
2951824,"1"
2951873,"0"
2961825,"0"
2961826,"0"
2961827,"1"
2961828,"0"
2961829,"0"
2961830,"0"
2961831,"0"
2961832,"1"
2971833,"1"
2971834,"0"
2971835,"0"
2971836,"0"
2971837,"0"
2971838,"0"
2971839,"1"
2981840,"0"
2981841,"1"
2981842,"0"
2981843,"1"
2991847,"0"
2991848,"0"
2991849,"0"
2991850,"0"
3001851,"0"
3001852,"1"
3001853,"1"
3001854,"0"
3001855,"0"
3001856,"0"
3001857,"0"
3001858,"0"
3011859,"0"
3021860,"0"
3021861,"0"
3021862,"0"
3021863,"0"
3031864,"0"
3031865,"0"
3031866,"0"
3031867,"1"
3031868,"1"
3031869,"1"
3031870,"1"
3031871,"0"
3031872,"1"
3041874,"0"
3041875,"0"
3041876,"0"
3041919,"0"
3041920,"0"
3041921,"0"
3041922,"0"
3051877,"0"
3051878,"1"
3051879,"1"
3051880,"1"
3051881,"0"
3051882,"1"
3051883,"1"
3051884,"1"
3051885,"0"
3061886,"0"
3061887,"0"
3061888,"0"
3061889,"0"
3061890,"0"
3061891,"0"
3061892,"0"
3061893,"1"
3071894,"0"
3071895,"0"
3071896,"0"
3071897,"0"
3071898,"0"
3071899,"0"
3081900,"1"
3081901,"0"
3081902,"0"
3081903,"0"
3081904,"1"
3081905,"1"
3081907,"1"
3091900,"1"
3091903,"0"
3091904,"1"
3091905,"0"
3091906,"0"
3091907,"0"
3091908,"0"
3101909,"0"
3101910,"0"
3101911,"0"
3101912,"0"
3111913,"0"
3111914,"0"
3111915,"0"
3111916,"0"
3111917,"0"
3111918,"0"
3121923,"0"
3121924,"0"
3121925,"0"
3121926,"0"
3121975,"1"
3121976,"0"
3131927,"0"
3131928,"0"
3131929,"0"
3131930,"0"
3131931,"0"
3131932,"0"
3131933,"0"
3141934,"0"
3141935,"0"
3141936,"0"
3141937,"0"
3141938,"0"
3141939,"0"
3141940,"0"
3141941,"0"
3141942,"1"
3151943,"0"
3151944,"0"
3151945,"0"
3151946,"0"
3151947,"0"
3151948,"0"
3161949,"0"
3163044,"0"
3163045,"0"
3163046,"0"
3163047,"0"
3171950,"0"
3171951,"0"
3171952,"0"
3171953,"0"
3171954,"0"
3171955,"0"
3171956,"0"
3181957,"0"
3181958,"1"
3181959,"0"
3181960,"0"
3181961,"0"
3181962,"0"
3181963,"0"
3191964,"0"
3191965,"0"
3191966,"0"
3191967,"0"
3191968,"0"
3191969,"0"
3201970,"0"
3201971,"0"
3201972,"0"
3201973,"0"
3201974,"0"
3211977,"1"
3211978,"1"
3211979,"1"
3211980,"0"
3211981,"0"
3211982,"0"
3212029,"0"
3212030,"0"
3221983,"0"
3221984,"1"
3221985,"1"
3221986,"0"
3221987,"0"
3221988,"0"
3221989,"0"
3221990,"0"
3221991,"0"
3231992,"0"
3231993,"0"
3231994,"0"
3231995,"0"
3231996,"0"
3231997,"0"
3231998,"0"
3231999,"0"
3232000,"1"
3242001,"1"
3242002,"0"
3242003,"0"
3242057,"0"
3242058,"0"
3242059,"1"
3242060,"0"
3242061,"0"
3242062,"1"
3242063,"0"
3252006,"0"
3252007,"0"
3252008,"0"
3252009,"0"
3252010,"0"
3252011,"0"
3252012,"0"
3252013,"1"
3262014,"1"
3262015,"1"
3262016,"0"
3262017,"0"
3262018,"1"
3262019,"0"
3262020,"1"
3272021,"0"
3272022,"0"
3272023,"0"
3272024,"0"
3272025,"0"
3272026,"1"
3272027,"0"
3272028,"1"
3282031,"0"
3282032,"0"
3282033,"0"
3282034,"1"
3282035,"0"
3282036,"0"
3282037,"0"
3282038,"1"
3292039,"1"
3292040,"0"
3292041,"0"
3292042,"1"
3292043,"0"
3292044,"1"
3292045,"0"
3292046,"0"
3292047,"1"
3302048,"0"
3302049,"0"
3302050,"0"
3302051,"0"
3302052,"0"
3302053,"1"
3302054,"0"
3302055,"0"
3302056,"1"
3312064,"1"
3312065,"0"
3312066,"0"
3312067,"0"
3312068,"1"
3312069,"1"
3312070,"0"
3312071,"0"
3312072,"0"
3312073,"0"
3322074,"0"
3322075,"0"
3322076,"1"
3332077,"0"
3332078,"0"
3332079,"0"
3332080,"0"
3332081,"0"
3332082,"0"
3332083,"0"
3342084,"0"
3342085,"0"
3342086,"0"
3342129,"0"
3342130,"0"
3342131,"0"
3342132,"0"
3342133,"0"
3342134,"0"
3342135,"0"
3352087,"0"
3362088,"0"
3362089,"0"
3372090,"0"
3372091,"0"
3372092,"0"
3372093,"0"
3372094,"1"
3382095,"0"
3382096,"0"
3382097,"0"
3382098,"0"
3382099,"1"
3382100,"1"
3382101,"0"
3382102,"1"
3392103,"0"
3392104,"0"
3392105,"0"
3392106,"0"
3402107,"0"
3402108,"0"
3402109,"1"
3402163,"1"
3402164,"0"
3402165,"0"
3402166,"1"
3402167,"1"
3412110,"0"
3412114,"1"
3412115,"1"
3412259,"0"
3412260,"0"
3412261,"0"
3412262,"0"
3412263,"0"
3422110,"0"
3422111,"0"
3422112,"0"
3422113,"0"
3422114,"1"
3422115,"0"
3422116,"0"
3422117,"1"
3432118,"0"
3432119,"0"
3432120,"0"
3432121,"0"
3432122,"1"
3442123,"0"
3442124,"0"
3442125,"0"
3442126,"0"
3452127,"0"
3452128,"0"
3462136,"0"
3462137,"0"
3462138,"1"
3462139,"0"
3462140,"0"
3472141,"1"
3472142,"0"
3472143,"1"
3472144,"1"
3472145,"1"
3472146,"0"
3472147,"1"
3472148,"1"
3472149,"1"
3482150,"1"
3482151,"1"
3482152,"0"
3482153,"0"
3482154,"0"
3482155,"0"
3492156,"0"
3492157,"0"
3492158,"0"
3492159,"0"
3492160,"0"
3492161,"1"
3492162,"0"
3492424,"0"
3502168,"0"
3512108,"0"
3512165,"1"
3512166,"1"
3512169,"1"
3512170,"1"
3512171,"1"
3512172,"0"
3512173,"1"
3512174,"1"
3512175,"1"
3522176,"0"
3522177,"1"
3522178,"0"
3522179,"0"
3532180,"0"
3532181,"1"
3532182,"0"
3532183,"0"
3532184,"1"
3532185,"1"
3532186,"1"
3542187,"0"
3542188,"0"
3542189,"0"
3542190,"0"
3542191,"0"
3542192,"0"
3542193,"0"
3542194,"0"
3542240,"0"
3552195,"0"
3552196,"0"
3552197,"0"
3552198,"0"
3552199,"0"
3552200,"0"
3552201,"0"
3552202,"0"
3552203,"0"
3562204,"0"
3562205,"0"
3562206,"0"
3562207,"0"
3562208,"0"
3562209,"1"
3562210,"0"
3562211,"1"
3572212,"0"
3572213,"0"
3572264,"1"
3572265,"0"
3572266,"0"
3572267,"0"
3572268,"1"
3572269,"1"
35811130,"0"
3582214,"1"
3582215,"1"
3582216,"0"
3582217,"1"
3582218,"1"
3582219,"0"
3582220,"0"
3592221,"0"
3592222,"0"
3592223,"0"
3592224,"0"
3592225,"0"
3592226,"0"
3602227,"0"
3602228,"0"
3602229,"0"
3602230,"1"
3612231,"0"
3612232,"0"
3612233,"1"
3612234,"1"
3612235,"1"
3612236,"1"
3612237,"0"
3612238,"1"
3612239,"1"
3622241,"0"
3622242,"0"
3622243,"1"
3622290,"0"
3632244,"0"
3632245,"1"
3632246,"0"
3632247,"0"
3632248,"0"
3632249,"0"
3632250,"0"
3632251,"0"
3642252,"0"
3642253,"0"
3642254,"0"
3642255,"0"
3642256,"0"
3642257,"0"
3642258,"0"
3652110,"0"
3652259,"0"
3662270,"1"
3662271,"1"
3662272,"0"
3662273,"1"
3662274,"0"
3662275,"1"
3662276,"0"
3662277,"1"
3662278,"1"
3662279,"0"
3672280,"1"
3672281,"1"
3672282,"1"
3672283,"1"
3672284,"0"
3672285,"0"
3672286,"0"
3672287,"0"
3672288,"0"
3672289,"1"
3682291,"0"
3682292,"0"
3682293,"0"
3682294,"0"
3682295,"0"
3682296,"0"
3692297,"0"
3692298,"0"
3702299,"0"
3702300,"0"
3702301,"0"
3702302,"0"
3702303,"0"
3702304,"0"
3712305,"0"
3712306,"0"
3712307,"0"
3712308,"0"
3712309,"0"
3712310,"0"
3712311,"1"
3712312,"0"
3722313,"0"
3722314,"0"
3722315,"0"
3722316,"0"
3722371,"0"
3722372,"0"
3722373,"0"
3722374,"0"
3722375,"0"
3732317,"1"
3732473,"0"
3732474,"0"
3732475,"0"
3732476,"0"
3732477,"0"
3742318,"0"
3742319,"0"
3742320,"0"
3742321,"0"
3742322,"1"
3742323,"1"
3742324,"1"
3752325,"1"
3752326,"0"
3752327,"0"
3752328,"0"
3752329,"0"
3752330,"0"
3762331,"0"
3762332,"0"
3762333,"0"
3762334,"0"
3762335,"0"
3762336,"0"
3762337,"0"
3762338,"0"
3772339,"0"
3772340,"0"
3772341,"0"
3772342,"0"
3772343,"0"
3782344,"0"
3782345,"1"
3782395,"0"
3782396,"0"
3782397,"0"
3792346,"0"
3792347,"0"
3792348,"0"
3792349,"0"
3792350,"0"
3792351,"0"
3792352,"0"
3802353,"0"
3802354,"1"
3802355,"0"
3802356,"0"
3802357,"0"
3802358,"0"
3802359,"1"
3812360,"0"
3812361,"0"
3812362,"0"
3812363,"0"
3812364,"0"
3812365,"1"
3822376,"0"
3822377,"1"
3822378,"0"
3822379,"0"
3832380,"0"
3832381,"1"
3832382,"1"
3832383,"1"
3832384,"0"
3832385,"0"
3832386,"1"
3842387,"0"
3842388,"0"
3852389,"0"
3852390,"0"
3852391,"1"
3862392,"0"
3862393,"0"
3862394,"0"
3872398,"1"
3872399,"0"
3872400,"0"
3872401,"1"
3872402,"0"
3872403,"0"
3872448,"0"
3872449,"0"
3872450,"0"
3882404,"1"
3882405,"0"
3892399,"0"
3892406,"0"
3892407,"0"
3892408,"0"
3892409,"0"
3892410,"0"
3892411,"0"
3892412,"1"
3902413,"0"
3902414,"0"
3912415,"0"
3912416,"0"
3912417,"0"
3912418,"0"
3912419,"0"
3912420,"0"
3912421,"1"
3912422,"1"
3912423,"0"
3922425,"0"
3922426,"0"
3922427,"0"
3922428,"1"
3922429,"0"
3922430,"1"
3932431,"0"
3932432,"0"
3932433,"0"
3932434,"0"
3932435,"0"
3932436,"0"
3932437,"0"
3932438,"0"
3932439,"0"
3942440,"1"
3942441,"0"
3952442,"0"
3952443,"0"
3952444,"0"
3952445,"0"
3952446,"0"
3952447,"0"
3962451,"0"
3962452,"0"
3962453,"0"
3962454,"1"
3962455,"1"
3962501,"0"
3962502,"1"
3962503,"0"
3972456,"0"
3972457,"0"
3972458,"0"
3972459,"0"
3972460,"0"
3972461,"0"
3972462,"0"
3972463,"1"
3982464,"0"
3982465,"0"
3982466,"0"
3982467,"0"
3982468,"0"
3992469,"0"
3992470,"0"
3992471,"0"
3992472,"0"
4002478,"1"
4002479,"0"
4002480,"0"
4002481,"1"
4002482,"1"
4002483,"1"
4002484,"1"
4012484,"1"
4012485,"0"
4012486,"0"
4012487,"1"
4012488,"0"
4012489,"0"
4012490,"0"
4012491,"1"
4022492,"0"
4022493,"0"
4022494,"0"
4022495,"1"
4022496,"0"
4022497,"0"
4022498,"0"
4022499,"0"
4022500,"1"
4032504,"0"
4032505,"0"
4032548,"0"
4032549,"0"
4032550,"0"
4032551,"0"
4032552,"0"
4032553,"0"
4032554,"0"
4032555,"0"
4042506,"1"
4042507,"1"
4042508,"0"
4042509,"1"
4042510,"0"
4042511,"1"
4042512,"0"
4052513,"0"
4052514,"0"
4052515,"0"
4052516,"1"
4062517,"0"
4062518,"0"
4062519,"1"
4062520,"0"
4072521,"1"
4072522,"0"
4072523,"0"
4072524,"0"
4072525,"0"
4072526,"0"
4072527,"1"
4072528,"0"
4072529,"0"
4082530,"1"
4082531,"1"
4082532,"0"
4082687,"0"
4082688,"1"
4092520,"1"
4092533,"0"
4092534,"0"
4092535,"0"
4092536,"0"
4092537,"1"
4092538,"0"
4092539,"0"
4102540,"0"
4102541,"0"
4102542,"0"
4102543,"0"
4102544,"1"
4102545,"0"
4102546,"1"
4102547,"0"
4112556,"0"
4112557,"0"
4112558,"0"
4112559,"1"
4112606,"0"
4112607,"0"
4112608,"0"
4122560,"0"
4122561,"0"
4122562,"0"
4122563,"0"
4122564,"0"
4122565,"0"
4122566,"0"
4122567,"0"
4132568,"0"
4132569,"1"
4132570,"0"
4132571,"1"
4132572,"0"
4132573,"1"
4142574,"0"
4142575,"0"
4142576,"0"
4142577,"0"
4142578,"0"
4142579,"0"
415133,"0"
4152580,"0"
4152581,"0"
4152582,"0"
4162544,"1"
4162583,"0"
4162584,"1"
4162585,"1"
4162586,"1"
4162587,"1"
4172588,"0"
4172589,"0"
4172590,"0"
4172591,"1"
4172592,"0"
4172593,"0"
4172594,"0"
4172595,"0"
4182596,"0"
4182597,"0"
4182598,"0"
4182599,"0"
4182600,"0"
4182601,"0"
4182602,"0"
4182603,"0"
4182604,"0"
4192605,"1"
4202609,"0"
4202656,"0"
4202657,"0"
4202658,"0"
4202659,"0"
4202660,"1"
4202661,"0"
4212610,"0"
4212611,"0"
4212612,"0"
4212613,"1"
4212614,"1"
4222584,"1"
4222615,"1"
4222616,"0"
4222617,"0"
4222618,"0"
4222619,"1"
4222620,"0"
4222621,"1"
4232622,"0"
4232623,"0"
4232624,"0"
4232625,"0"
4232626,"0"
4232627,"0"
4232628,"0"
4242629,"0"
4242630,"1"
4242631,"1"
4242632,"0"
4242633,"0"
4242634,"0"
4242689,"0"
4242690,"0"
4252635,"1"
4253194,"0"
4253195,"0"
4253196,"0"
4253197,"0"
4253198,"0"
4253199,"0"
4253200,"0"
4262636,"1"
4262637,"0"
4262638,"0"
4262639,"0"
4262640,"0"
4262641,"0"
4262642,"0"
4262643,"1"
4272644,"0"
4272645,"1"
4282646,"0"
4282647,"0"
4282648,"0"
4282649,"0"
4282650,"0"
4282651,"0"
4282652,"0"
4282653,"0"
4282654,"1"
4292655,"0"
4302662,"0"
4302663,"0"
4302712,"0"
4302713,"0"
4302714,"0"
4302715,"0"
4312664,"0"
4312665,"0"
4312666,"0"
4312667,"0"
4312668,"0"
4312669,"0"
4312670,"1"
4322671,"0"
4322672,"0"
4322673,"0"
4332674,"0"
4332675,"0"
4332676,"1"
4332677,"0"
4332678,"1"
4332679,"0"
4332680,"1"
4342681,"0"
4342682,"0"
4342683,"0"
4342684,"0"
4342685,"0"
4342686,"0"
4352691,"0"
4352692,"0"
4352693,"0"
4352694,"0"
4352695,"0"
4352696,"0"
4352697,"0"
4352698,"0"
4352699,"0"
4352700,"0"
4362701,"0"
4362702,"0"
4362703,"0"
4362704,"0"
4362705,"0"
4362706,"0"
4362707,"0"
4362708,"0"
4372709,"0"
4372710,"0"
4372711,"0"
4382716,"1"
4382717,"0"
4382718,"1"
4382755,"0"
4382756,"0"
4382757,"0"
4382758,"0"
4382759,"0"
4392605,"1"
4392719,"0"
4392720,"0"
4392721,"0"
4392722,"0"
4392723,"0"
4392724,"0"
4392725,"0"
4392726,"0"
4402605,"1"
4402719,"0"
4402725,"0"
4402727,"0"
4402728,"0"
4402729,"0"
4412605,"1"
4412719,"1"
4412725,"1"
4412727,"0"
4412728,"1"
4412729,"0"
4412730,"1"
4412731,"0"
4412732,"0"
4422733,"0"
4422734,"1"
4422884,"0"
4422885,"0"
4422886,"0"
4422887,"0"
4422888,"0"
4432735,"0"
4432736,"0"
4432737,"0"
4432738,"0"
4432739,"0"
4432740,"0"
4432741,"0"
4432742,"0"
4432743,"1"
4432744,"0"
4442745,"0"
4442746,"0"
4442747,"0"
4442748,"0"
4442749,"0"
4442750,"0"
4442751,"0"
4442752,"1"
4442753,"1"
4442754,"0"
4452760,"0"
4452761,"1"
4452762,"1"
4452804,"0"
4452805,"0"
4452806,"0"
4452807,"0"
4452808,"0"
4462763,"0"
4462764,"0"
4462765,"0"
4462766,"0"
4462767,"0"
4462768,"0"
4462769,"1"
4462770,"0"
4472771,"0"
4472772,"0"
4472773,"0"
4472774,"0"
4472775,"0"
4482776,"0"
4482777,"0"
4482778,"0"
4482779,"0"
4482780,"0"
4482781,"0"
4482782,"0"
4482783,"0"
4482784,"0"
4492605,"1"
4492719,"0"
4492725,"0"
4492729,"0"
4492787,"0"
4492788,"0"
4492789,"0"
4502790,"0"
4502791,"0"
4502792,"0"
4502793,"0"
4502794,"1"
4502795,"0"
4502796,"1"
4512797,"0"
4512798,"0"
4512799,"0"
4512800,"0"
4512801,"0"
4512802,"0"
4512803,"1"
4522809,"0"
4522810,"0"
4522811,"0"
4522860,"0"
4522861,"0"
4532812,"0"
4532813,"0"
4532814,"0"
4532815,"0"
4532816,"0"
4542817,"0"
4542818,"0"
4542819,"0"
4542820,"0"
4542821,"0"
4542822,"0"
4552823,"0"
4552824,"0"
4552825,"0"
4552826,"0"
4552827,"1"
4552828,"0"
4552829,"1"
4562830,"0"
4562831,"0"
4562832,"0"
4562833,"0"
4562834,"0"
4562835,"0"
4562889,"0"
4572836,"0"
4572837,"0"
4572838,"0"
4572839,"0"
4572840,"0"
4572841,"0"
4572842,"0"
4572843,"0"
4582844,"1"
4582845,"0"
4582846,"1"
4582847,"0"
4582848,"0"
4582849,"0"
4582850,"1"
4592851,"1"
4592852,"0"
4592853,"0"
4592854,"0"
4592855,"1"
4592856,"0"
4592857,"1"
4592858,"1"
4592859,"1"
4602862,"0"
4602863,"0"
4602864,"0"
4602865,"0"
4602866,"0"
4602867,"1"
4602868,"0"
4602869,"0"
4602870,"0"
4602915,"0"
4612871,"0"
4612872,"0"
4612873,"0"
4612874,"0"
4612875,"0"
4612876,"0"
4612877,"0"
4622878,"0"
4622879,"0"
4622880,"1"
4622881,"1"
4622882,"1"
4622883,"1"
4632890,"0"
4632891,"0"
4632892,"0"
4632893,"0"
4632894,"0"
4632895,"0"
4632896,"0"
4642897,"0"
4652898,"0"
4652899,"0"
4652900,"0"
4652901,"1"
4652902,"0"
4652903,"0"
4652904,"0"
4652905,"1"
4662906,"0"
4662907,"0"
4662908,"0"
4662909,"0"
4662910,"0"
4662911,"0"
4662912,"0"
4662913,"0"
4662914,"1"
4672916,"0"
4672917,"0"
4672918,"0"
4672919,"1"
4672920,"1"
4672921,"0"
4672922,"1"
4672965,"1"
4682923,"0"
4682924,"1"
4682925,"0"
4682926,"1"
4682927,"0"
4682928,"1"
4692929,"0"
4692930,"0"
4692931,"0"
4692932,"0"
4692933,"0"
4692934,"0"
4692935,"0"
4692936,"1"
4702937,"0"
4702938,"0"
4702939,"1"
4702940,"0"
4702941,"0"
4702993,"0"
4702994,"0"
4702995,"0"
4702996,"1"
4712942,"0"
4712943,"1"
4712944,"0"
4712945,"0"
4712946,"0"
4713096,"0"
4713097,"1"
471563,"1"
471567,"1"
471569,"1"
4722947,"0"
4732948,"0"
4742949,"0"
4742950,"0"
4742951,"0"
4752952,"0"
4752953,"0"
4752954,"1"
4752955,"1"
4752956,"1"
4752957,"1"
4752958,"1"
4762959,"0"
4762960,"0"
4762961,"0"
4762962,"0"
4762963,"0"
4762964,"1"
4772966,"0"
4772967,"0"
4772968,"1"
4773015,"0"
4773016,"0"
4773017,"0"
4773018,"0"
4773019,"0"
4782969,"1"
4782970,"1"
4782971,"0"
4782972,"0"
4782973,"0"
4782974,"1"
4782975,"0"
4782976,"0"
4792977,"0"
4792978,"0"
4792979,"0"
4792980,"0"
4792981,"0"
4792982,"1"
4802983,"0"
4802984,"0"
4802985,"0"
4802986,"1"
4812987,"0"
4812988,"0"
4812989,"0"
4812990,"0"
4812991,"1"
4812992,"0"
4813255,"0"
4822997,"0"
4822998,"0"
4822999,"0"
4823000,"1"
4823001,"1"
4823002,"1"
4823003,"1"
4823004,"1"
4833005,"0"
4833006,"1"
4833007,"0"
4833008,"0"
4833009,"0"
4833010,"1"
4833011,"1"
4843012,"0"
4843013,"0"
4843014,"0"
4853020,"0"
4853021,"0"
4853022,"0"
4853023,"0"
4853024,"0"
4863025,"0"
4863026,"0"
4863027,"0"
4863028,"0"
4863029,"0"
4863030,"0"
4863031,"1"
4873032,"0"
4873033,"0"
4873034,"0"
4873035,"0"
4873036,"1"
4873037,"0"
4873038,"1"
4883035,"0"
4883036,"0"
4883038,"1"
4883039,"0"
4883040,"0"
4883041,"0"
4883042,"0"
4883043,"0"
4893048,"0"
4893049,"1"
4893050,"0"
4893051,"0"
4893052,"0"
4893053,"0"
4893054,"0"
4893055,"1"
4893056,"0"
4903057,"1"
4903058,"0"
4903059,"0"
4903060,"0"
4903061,"1"
4903062,"0"
4903063,"0"
4903064,"0"
4903065,"0"
4913066,"0"
4913067,"0"
4913068,"0"
4913069,"0"
4913070,"0"
4923071,"0"
4923072,"0"
4923073,"0"
4923074,"0"
4923119,"0"
4923120,"0"
4933075,"0"
4933076,"0"
4933077,"0"
4933078,"0"
4933079,"0"
4933080,"0"
4943081,"0"
4943082,"1"
4943083,"0"
4943084,"0"
4943085,"0"
4943086,"0"
4953087,"0"
4953088,"1"
4953089,"0"
4953090,"0"
4953091,"0"
4953092,"0"
4953093,"0"
4953094,"0"
4953095,"0"
4963098,"0"
4963099,"0"
4963100,"0"
4963101,"0"
4963102,"1"
4963103,"0"
4963104,"0"
4971724,"1"
4971755,"0"
4971756,"1"
4972028,"0"
4973105,"0"
4973106,"0"
4973107,"1"
4973108,"1"
4973109,"0"
4983110,"0"
4983111,"0"
4983112,"0"
4983113,"0"
4983114,"0"
4983115,"0"
4983116,"1"
4993117,"0"
4993118,"0"
5003121,"0"
5003122,"0"
5003169,"0"
5003170,"0"
5003171,"0"
5003172,"0"
5003173,"0"
5013123,"0"
5013124,"0"
5013125,"0"
5013126,"0"
5013127,"0"
5013128,"0"
5013129,"0"
5013130,"0"
5023131,"0"
5023132,"0"
5023133,"0"
5023134,"0"
5023135,"0"
5023136,"0"
5023137,"0"
5023138,"0"
5033139,"0"
5033140,"0"
5033141,"0"
5033142,"0"
5033143,"0"
5043144,"0"
5043145,"0"
5043146,"0"
5043201,"0"
5043202,"0"
5043203,"0"
5043204,"0"
5043205,"0"
5043206,"0"
5053147,"1"
5053148,"0"
5053149,"1"
5053150,"1"
5053151,"0"
5053152,"0"
5063153,"1"
5063154,"1"
5063155,"0"
5063156,"1"
5063157,"1"
5063158,"1"
5063159,"0"
5063160,"1"
5073161,"0"
5073162,"0"
5073163,"0"
5073164,"0"
5073165,"1"
5073166,"0"
5073167,"0"
5073168,"1"
5083174,"1"
5083222,"0"
5083223,"1"
5083224,"1"
5083225,"0"
5083226,"0"
5083227,"0"
5093175,"0"
5093176,"0"
5093177,"0"
5093178,"0"
5093179,"0"
5093180,"0"
5093181,"0"
5093182,"0"
5093183,"0"
5093184,"0"
5103185,"0"
5103186,"0"
5103187,"0"
5103188,"0"
5103189,"0"
5103190,"0"
5103191,"0"
5103192,"0"
5103193,"0"
5113207,"0"
5113208,"0"
5113209,"0"
5113210,"0"
5113211,"0"
5113212,"0"
5113213,"0"
5113214,"0"
5123215,"0"
5123216,"0"
5123217,"0"
5123218,"0"
5123219,"0"
5123220,"0"
5123221,"0"
5133228,"1"
5133274,"0"
5133275,"0"
5133276,"0"
5133277,"0"
5133278,"0"
5133279,"0"
5133280,"0"
5133281,"1"
5143229,"0"
5143230,"0"
5143231,"0"
5143232,"0"
5143233,"0"
5143234,"0"
5143235,"0"
5143236,"0"
5143237,"0"
5153238,"0"
5153239,"0"
5153240,"0"
5153241,"0"
5153242,"0"
5153243,"0"
5153244,"0"
5153245,"1"
5163246,"0"
5163247,"0"
5163248,"0"
5163249,"0"
5163250,"1"
5163251,"0"
5173252,"0"
5173253,"0"
5173254,"0"
5173309,"0"
5173310,"0"
5173311,"0"
5183256,"1"
5193257,"0"
5193258,"0"
5193259,"0"
5193260,"0"
5193261,"0"
5193262,"1"
5193263,"0"
5193264,"0"
5193265,"1"
5203266,"0"
5203267,"0"
5203268,"0"
5203269,"0"
5203270,"0"
5203271,"0"
5203272,"0"
5203273,"1"
5213282,"0"
5213283,"0"
5213284,"0"
5213285,"0"
5213286,"0"
5213334,"0"
5213335,"0"
5223287,"1"
5223288,"0"
5223289,"1"
5223290,"0"
5223291,"0"
5233292,"0"
5233293,"0"
5233294,"0"
5233295,"1"
5233296,"1"
5233297,"0"
5233298,"0"
5243299,"1"
5253300,"0"
5253301,"0"
5253302,"0"
5253303,"0"
5253304,"0"
5253305,"0"
5253306,"0"
5253307,"0"
5253308,"0"
5263312,"1"
5263313,"0"
5273314,"0"
5273315,"0"
5273316,"0"
5273317,"0"
5283318,"0"
5283319,"0"
5283320,"0"
5283321,"0"
5283322,"0"
5283323,"0"
5283324,"0"
5293325,"1"
5293326,"0"
5293327,"1"
5293328,"1"
5293329,"1"
5293330,"1"
5293331,"1"
5293332,"0"
5293333,"1"
5303336,"0"
5303337,"1"
5303338,"1"
5303382,"0"
5303383,"0"
5303384,"0"
5303385,"0"
5303386,"1"
5303387,"1"
5303388,"0"
5313339,"0"
5313340,"0"
5323341,"0"
5323342,"1"
5323343,"0"
5323344,"0"
5323345,"0"
5323346,"1"
5323347,"1"
5333348,"0"
5333349,"0"
5333350,"0"
5333351,"0"
5343352,"1"
5343353,"0"
5343354,"0"
5343355,"0"
5343356,"0"
5343357,"0"
5343358,"0"
5353359,"0"
5353360,"0"
5353361,"0"
5353412,"1"
5363362,"0"
5363513,"0"
5363514,"0"
5373363,"0"
5373364,"0"
5373365,"1"
5373366,"0"
5373367,"1"
5373368,"0"
5373369,"0"
5373370,"1"
5373371,"0"
5383372,"0"
5393373,"0"
5393374,"0"
5393375,"0"
5393376,"0"
5393377,"0"
5393378,"0"
5393379,"0"
5393380,"1"
5393381,"1"
5403389,"1"
5403390,"0"
5403435,"0"
5403436,"1"
5403437,"0"
5403438,"1"
5403439,"1"
5403440,"1"
5413391,"0"
5413392,"0"
5413393,"0"
5413394,"1"
5413395,"0"
5413396,"0"
5423397,"0"
5423398,"0"
5423399,"0"
5423400,"0"
5423401,"0"
5423402,"0"
5433403,"0"
5433404,"0"
5433405,"1"
5433406,"0"
5433407,"0"
5433408,"0"
5443371,"0"
5443409,"0"
5443410,"1"
5443411,"0"
5443412,"0"
5443413,"0"
5443414,"1"
5453415,"0"
5453416,"0"
5453417,"1"
5453418,"1"
5453419,"0"
5453420,"1"
5453421,"0"
5453422,"0"
5463423,"0"
5463424,"0"
5463425,"0"
5463426,"0"
5463427,"0"
5463428,"1"
5463429,"0"
5463430,"0"
5463431,"0"
5463432,"0"
5473433,"0"
5473434,"0"
5483441,"1"
5483442,"1"
5483485,"0"
5483486,"1"
5483487,"0"
5483488,"0"
5483489,"1"
5483490,"1"
5493443,"0"
5493444,"0"
5493445,"0"
5493446,"0"
5493447,"0"
5493448,"0"
5493449,"0"
5503450,"0"
5503451,"0"
5503452,"0"
5503453,"0"
5503454,"0"
5503455,"1"
5503456,"0"
5503457,"0"
5503458,"0"
5513459,"0"
5513460,"1"
5513461,"0"
5513462,"0"
5513463,"0"
5513464,"0"
5513465,"0"
5513466,"0"
5523467,"1"
5533468,"0"
5533469,"0"
5533470,"0"
5533471,"0"
5533472,"0"
5533473,"0"
5543474,"0"
5543475,"0"
5543476,"0"
5543477,"0"
5543478,"1"
5551405,"1"
5551406,"0"
5551407,"1"
5553479,"0"
5553480,"0"
5553481,"0"
5553482,"0"
5553483,"0"
5563484,"0"
5573491,"0"
5573492,"0"
5573493,"0"
5573494,"0"
5573495,"0"
5573496,"0"
5573497,"0"
5573498,"0"
5573540,"0"
5583488,"0"
5583489,"0"
5583490,"0"
5583499,"0"
5583500,"0"
5583501,"0"
5583502,"0"
5583503,"0"
5593504,"0"
5593505,"0"
5593506,"0"
5593507,"0"
5593508,"0"
5593509,"0"
5593510,"0"
5593511,"1"
5603512,"0"
5613515,"0"
5613516,"0"
5613517,"0"
5613518,"0"
5613519,"0"
5613520,"0"
5613521,"0"
5613522,"0"
5623523,"0"
5623524,"0"
