"id","relevance"
14108837,1
14108838,0
14108839,1
14108840,0
14108841,1
14118842,0
14118843,0
14118844,0
14118845,1
14118846,1
14118847,1
14118848,1
14118849,1
14118850,1
14128851,1
14128852,1
14128853,1
14128854,1
14128900,0
14128901,0
14128902,1
14128903,1
14128904,0
14138855,1
14138856,1
14138857,0
14138858,1
14138859,1
14138860,1
14138861,1
14148862,0
14148863,1
14148864,1
14148865,1
14148866,1
14148867,1
14158868,1
14158869,1
14158870,1
14158871,1
14158872,1
14158873,1
14158874,1
14158875,1
14158876,1
14158877,1
141643353,0
141643354,0
141643355,1
141643356,0
141643357,1
141643358,1
14168878,1
14168879,1
14178880,0
14178881,0
14188882,0
14188883,0
14188884,1
14188885,1
14188886,0
14188887,0
14188888,1
14188889,1
14188890,1
14198891,0
14208892,0
14208893,0
14208894,1
14208895,1
14208896,1
14208897,1
14208898,1
14208899,1
14218771,1
14218905,1
14218906,1
14218907,1
14218917,1
14218954,1
14218955,1
14218956,1
14228908,1
14228909,1
14228910,1
14228911,1
14228912,1
14228913,1
14228914,1
14228915,1
14238916,1
14238917,1
14238918,1
14238919,1
14238920,1
14238921,1
14238922,1
14238923,1
14248931,1
14248932,1
14248933,1
14248934,1
14248935,1
14248936,1
14248937,1
14258938,0
14258939,1
14258940,1
14258941,1
14258942,1
14258943,1
14268944,0
14268945,1
14268946,1
14268947,1
14278948,1
14288949,1
14288950,0
14288951,1
14288952,1
14288953,1
14298957,1
14298958,1
14298959,1
14298960,1
14298961,0
14298962,1
14299008,0
14308963,1
14308964,0
14308965,0
14308966,1
14318967,1
14318968,1
14318969,1
14318970,1
14318971,1
14318972,1
14318973,1
14328974,0
14328975,0
14328976,0
14328977,1
14338978,0
14338979,1
14338980,1
14338981,1
14348982,0
14349036,1
14349037,1
14349038,1
14349039,1
14349040,1
14358983,1
14358984,1
14358985,1
14358986,1
14358987,1
14358988,1
14359137,1
14359138,1
14359139,0
14368989,1
14368990,1
14368991,1
14368992,1
14368993,1
14378994,1
14378995,1
14378996,1
14378997,1
14378998,1
14378999,1
14379000,1
14379001,1
14379002,1
14387892,1
14389003,1
14389004,1
14389005,1
14389006,1
14389007,1
14399009,0
14399010,0
14399011,0
14399012,1
14399013,1
14399014,0
14399015,1
14399016,1
14399017,1
14409018,0
14409019,0
14409020,0
14409021,1
14419022,0
14419023,0
14419024,0
14419025,0
14419026,1
14419027,1
14429028,1
14429029,1
14429030,0
14429031,1
14429032,1
14439033,0
14449034,1
14459041,0
14459042,0
14459043,1
14459044,0
14459045,1
14459046,1
14459047,1
14459048,1
14469042,1
14469043,1
14469045,1
14469048,1
14469049,0
14469050,1
14469051,1
14469052,1
14479053,1
14479054,1
14479055,1
14479056,1
14479057,1
14479058,1
14489059,1
14489060,0
14489061,1
14489062,1
14489063,1
14489064,1
14489065,1
14489066,1
14489112,1
14499067,1
14499068,1
14499069,1
14499070,0
14499071,1
14509072,0
14519073,0
14519074,0
14519075,0
14519076,0
14529077,1
14529078,0
14529079,1
14529080,1
14539081,0
14539082,0
14539083,0
14539084,0
14539085,1
14549087,0
14549088,1
14549089,1
14549090,1
14549091,1
14549092,0
14549093,1
14559094,1
14559095,0
14559096,1
14559097,1
14559098,1
14559099,1
14569100,0
14569101,0
14569102,1
14569103,1
14579104,1
14579105,1
14579106,1
14579107,1
14579108,1
14579109,1
14579110,1
14579111,1
14589113,1
14589114,1
14589163,0
14589164,1
14589165,1
14589166,1
14599115,0
14599116,0
14599117,0
14599118,1
14599119,0
14599120,0
14599121,0
14599122,1
14609123,0
14609124,0
14609125,0
14609126,0
14609127,0
14609128,1
14609129,1
14609130,1
14619131,1
14629132,0
14639133,1
14639134,0
14639135,0
14639136,1
14649140,1
14649141,0
14649142,1
14659143,1
14659144,0
14659145,1
14659146,1
14659147,1
14659148,1
14659149,1
14669150,0
14669151,1
14679152,1
14679153,1
14679154,1
14679155,1
14679156,1
14679157,1
14679158,1
14679159,1
14689160,0
14689161,0
14689162,1
14699167,1
14699168,1
14699169,1
14699170,1
14699171,1
14699172,1
14699173,1
14699217,1
14699218,1
14699219,1
14709174,1
14709175,1
14709176,1
14709177,1
14709178,1
14709179,1
14709180,1
14709181,1
14709182,1
14709183,1
14719184,1
14719185,1
14719186,1
14719187,1
14719188,0
14719189,1
14719190,1
14729191,0
14729192,1
14729247,1
14729248,1
14739193,1
14739347,1
14739348,1
14739349,1
14739350,1
14739351,1
14739352,1
14739353,1
14739354,1
14749194,1
14749195,1
14749196,1
14749197,1
14749198,1
14749199,1
14749200,1
14749201,1
14749202,1
14759203,0
14759204,1
14759205,1
14759206,1
14759207,1
14759208,1
14769209,0
14779210,1
14779211,1
14779212,1
14779213,1
14779214,1
14779215,1
14789216,1
14799220,1
14799221,1
14799267,1
14799268,0
14799269,1
14799270,1
14799271,1
14799272,1
14799273,1
14809222,1
14819223,1
14819224,0
14819225,1
14819226,1
14819227,1
14819228,1
14819229,1
14819230,1
14829231,1
14829232,1
14829233,1
14829234,1
14829235,1
14829236,1
14839237,1
14839238,1
14849239,1
14849240,1
14849241,1
14849242,1
14849243,1
14849244,1
14849245,1
14849246,1
14859249,0
14859250,1
14859251,1
14859252,1
14869253,1
14869254,1
14869255,1
14869256,1
14869257,1
14869258,1
14869259,1
14879260,1
14879261,1
14879262,1
14879263,1
14879264,1
14879265,1
14879266,1
14889274,1
14889321,1
14889322,1
14889323,1
14889324,0
14889325,1
14889326,1
14889327,1
14899275,1
14899276,1
14899277,1
14899278,1
14899279,1
14899280,1
14899281,1
14899282,1
14909283,1
14909284,1
14909285,1
14909286,1
14909287,1
14909288,1
14909289,1
14909290,1
14909291,1
14919292,0
14919293,0
14919294,0
14919295,1
14919296,1
14919297,0
14919298,1
14929299,1
14929300,1
14929355,1
14929356,1
14929357,1
14929358,1
14939301,0
14939302,0
14939303,1
14939304,1
14939305,1
14939306,1
14939307,1
14939308,1
14949309,0
14959310,1
14959311,1
14959312,1
14959313,1
14959314,1
14959315,1
14959316,1
14959317,1
14969318,1
14969319,1
14969320,1
14979328,0
14979329,1
14979330,1
14979331,1
14979332,1
14979333,1
14979380,1
14979381,0
14989334,0
14989335,1
14989336,1
14999337,1
14999338,1
14999339,1
14999340,1
14999341,1
14999342,1
14999343,1
14999344,1
14999345,1
14999346,1
15009359,1
15009360,0
15009361,1
15019362,1
15019363,0
15019364,0
15019365,0
15019366,0
15019367,0
15019368,0
15019369,0
15019370,1
15019371,0
15029372,0
15029373,0
15029374,0
15029375,1
15029376,0
15029377,0
15029378,0
15029379,1
15039199,1
15039200,1
15039202,1
15039382,1
15039428,0
15039429,0
15039430,1
15039431,1
15049383,0
15049384,0
15049385,1
15049386,1
15049387,1
15049388,1
15049389,1
15049390,1
15049391,1
15059392,0
15059393,0
15059394,1
15059395,0
15059396,0
15059397,0
15059398,1
15059399,1
15069400,0
15069401,0
15069402,1
15069403,1
15069404,1
15069459,1
15079405,0
15079406,0
15079561,0
15079562,1
15079563,0
15079564,0
15079565,0
15079566,0
15089407,1
15089408,1
15089409,1
15089410,1
15089411,1
15089412,1
15089413,1
15089414,1
15089415,1
15089416,1
15099417,1
15099418,1
15099419,1
15099420,1
15099421,1
15099422,1
15099423,1
15099424,1
15109425,0
15109426,0
15109427,0
15119432,1
15119481,0
15119482,0
15119483,0
15119484,1
15119485,1
15129433,1
15129434,0
15129435,1
15129436,1
15129437,1
15129438,1
15129439,1
15129440,1
15139441,0
15139442,1
15139443,1
15139444,1
15139445,1
15139446,1
15139447,1
15149448,1
15149449,1
15149450,1
15149451,1
15149452,1
15149453,1
15149454,1
15149455,1
15159460,0
15159461,0
15159462,1
15169463,1
15169464,1
15179465,0
15179466,0
15179467,0
15179468,1
15179469,1
15189470,0
15189471,1
15189472,1
15199473,1
15199474,0
15199475,1
15199476,1
15199477,1
15199478,1
15199479,1
15199480,1
15209486,0
15209487,0
15209488,1
15209489,1
15209490,1
15209491,1
15209492,1
15219493,1
15219494,1
15219495,1
15219496,1
15219497,1
15219498,1
15229499,1
15229500,1
15229501,1
15229502,0
15229503,1
15229504,1
15239505,0
15239506,1
15239507,1
15239508,1
15239509,1
15239510,1
15239511,1
15249512,1
15249567,1
15249568,1
15249569,1
15249570,1
15249571,1
15259513,0
15259514,0
15259515,1
15259516,0
15259517,1
15269518,1
15269519,1
15269520,1
15269521,1
15269522,1
15269523,1
15269524,1
15279525,0
15279526,1
15289527,0
15289528,1
15289529,0
15289530,0
15289531,1
15289532,1
15299533,1
15299534,0
15299535,1
15299536,1
15299537,1
15299538,1
15299539,1
15309540,1
15309541,0
15309542,1
15309543,1
15309592,1
15319544,1
15319545,0
15319546,1
15319547,1
15319548,1
15319549,1
15319550,1
15329551,1
15329552,1
15329553,1
15329554,1
15329555,1
15339556,1
15339557,1
15339558,0
15339559,1
15339560,1
15349572,1
15349573,1
15349574,1
15349575,1
15349576,1
15349577,1
15359578,1
15359579,1
15359580,0
15359581,0
15359582,0
15359583,1
15359584,1
15359585,1
15359586,1
15369585,1
15369587,1
15369588,1
15369589,1
15369590,1
15369591,1
15379593,1
15379594,1
15379595,1
15379639,1
15379640,0
15379641,1
15379642,1
15379643,1
15379644,1
15379645,1
15389596,1
15389597,1
15389598,1
15389599,1
15389600,1
15389601,1
15389602,1
15399603,0
15399604,0
15399605,0
15399606,0
15399607,0
15399608,1
15399609,1
15409610,1
15409611,1
15409612,1
15409613,1
15409614,1
15409615,1
15419616,0
15419617,0
15419618,1
15429619,1
15429620,1
15429770,0
15429771,0
15429772,1
15429773,1
15429774,1
15439621,1
15439622,1
15439623,1
15439624,1
15439625,1
15439626,1
15439627,1
15449628,0
15449629,1
15449630,0
15449631,1
15449632,1
15449633,1
15449634,1
15459635,0
15459636,1
15459637,1
15459638,1
15469646,1
15469647,1
15469648,1
15469649,1
15469650,1
15469689,1
15469690,1
15469691,1
15469692,1
15469693,1
15479651,1
15479652,1
15479653,1
15479654,1
15479655,1
15479656,1
15479657,1
15479658,1
15489652,1
15489653,1
15489655,1
15489656,1
15489657,1
15489658,1
15489659,1
15489660,1
15489661,1
15499662,1
15499663,1
15499664,1
15499665,1
15499666,1
15499936,1
15499937,1
15509667,0
15509668,0
15509669,0
15509670,0
15509671,1
15519672,0
15519673,0
15529674,0
15529675,0
15529676,0
15529677,0
15529678,0
15539679,1
15539680,1
15549681,1
15549682,0
15549683,0
15549684,1
15549685,0
15549686,1
15549687,1
15549688,1
15559694,0
15559695,1
15559744,0
15559745,0
15559746,0
15559747,1
15569696,0
15569697,1
15569698,1
15579699,1
15579700,0
15579701,1
15579702,1
15579703,1
15589704,0
15589705,0
15589706,0
15599707,0
15599708,0
15599709,1
15599710,1
15599711,1
15599712,1
15609713,0
15609714,1
15609715,1
15619716,0
15619717,0
15619718,0
15629719,1
15629720,1
15629775,1
15629776,1
15639722,0
15639723,1
15649724,0
15649725,1
15649726,1
15649727,1
15659728,1
15659729,1
15659730,1
15659731,1
15659732,1
15659733,1
15659734,1
15659735,1
15669736,0
15669737,1
15669738,1
15679739,1
15679740,1
15679741,1
15689742,1
15689743,0
15699748,1
15699749,1
15699797,1
15699798,1
15699799,0
15699800,1
15699801,1
15709750,0
15709751,0
15709752,0
15709753,1
15709754,1
15719755,1
15719756,1
15719757,1
15719758,1
15719759,1
15719760,1
15719761,1
15719762,1
15729763,1
15729764,0
15729765,1
15729766,1
15729767,1
15729768,1
15729769,1
15739777,0
15739778,0
15739779,0
15739780,1
15739781,0
15739782,1
15749783,1
15749784,1
15749785,0
15749786,1
15749787,1
15749788,1
15749789,1
15759790,1
15759791,0
15759792,0
15759793,1
15759794,1
15759795,1
15759796,1
15769802,1
15769803,1
15769804,1
15769805,1
15769806,1
15769807,1
15769808,1
15769809,1
15769854,0
15779810,1
15779811,1
15779812,1
15779813,1
15779814,1
15779815,1
15779816,1
15789817,1
15789818,1
15789819,1
15789820,1
15789821,1
15789822,1
15789823,1
15789824,1
15799825,0
15799826,0
15799827,0
15799882,0
15799883,0
15809828,1
15809829,1
15809830,1
15809831,1
15809986,1
15819832,1
15819833,0
15819834,0
15819835,1
15819836,0
15819837,1
15819838,0
15819839,1
15819840,1
15819841,1
15829842,1
15829843,1
15839844,1
15849845,1
15849846,1
15849847,0
15849848,1
15849849,1
15849850,1
15849851,1
15849852,1
15849853,1
15859855,1
15859856,1
15859905,1
15859906,0
15859907,1
15859908,1
15869857,0
15869858,1
15869859,1
15869860,0
15869861,1
15869862,1
15869863,1
15879864,1
15879865,1
15879866,1
15879867,1
15879868,0
15879869,1
15879870,1
15879871,1
15889872,1
15889873,1
15889874,1
15889875,1
15889876,1
15889877,1
15889878,1
15899879,0
15899880,0
15899881,1
15909884,0
15909885,0
15909886,0
15909887,1
15909888,1
15909889,1
15919890,1
15919891,0
15919892,0
15919893,1
15919894,0
15919895,0
15919896,1
15929897,1
15929898,1
15929899,1
15929900,1
15929901,1
15929902,1
15929903,1
15929904,1
15939909,0
15939910,1
15939911,1
15939912,1
15939913,1
15939961,1
15939962,0
15949914,0
15949915,1
15949916,0
15949917,0
15949918,1
15949919,0
15949920,1
15949921,1
15949922,1
15949923,1
15959924,1
15969925,1
15969926,1
15969927,1
15969928,1
15969929,1
15969930,1
15969931,1
15969932,1
15969933,1
15979934,0
15979935,0
15979987,0
15979988,1
15979989,0
15979990,1
15989938,0
15989939,1
15989940,0
15989941,0
15989942,0
15989943,0
15989944,1
15999945,0
15999946,0
15999947,0
15999948,1
15999949,1
15999950,0
15999951,1
15999952,1
15999953,1
16009954,0
16009955,1
16009956,1
16009957,1
16009958,1
16009959,1
16019960,0
160210012,1
160210013,1
16024716,1
16029128,1
16029130,1
16029963,1
16029964,1
16029965,1
16029966,1
16029967,1
16039968,0
16039969,1
16039970,0
16039971,1
16039972,1
16039973,1
16039974,1
16049975,0
16049976,1
16049977,1
16049978,1
16049979,1
16059980,0
16059981,0
16059982,0
16059983,0
16059984,1
16059985,1
16069991,1
16069992,0
16069993,1
16069994,1
16069995,1
16069996,1
16069997,1
16069998,1
16069999,1
160710000,1
160710001,0
160710002,0
160810003,1
160810004,1
160810005,1
160810006,0
160810007,1
160810008,1
160810009,1
160810010,1
160810011,1
160910014,1
160910060,0
160910061,0
160910062,1
160910063,0
160910064,1
161010015,1
161010016,1
161010017,0
161010018,1
161010019,0
161010020,1
161010021,1
161010022,1
161010023,1
161110022,1
161110023,1
161110024,0
161110025,0
161110026,0
161210027,1
161210028,0
161210029,1
161210030,1
161210031,1
161210032,1
161210033,1
161210034,1
161310035,0
161310036,1
161310037,0
161310092,0
161310093,0
161310094,0
161310095,1
161310096,1
161310097,0
161410038,1
161410039,1
161410040,1
161410041,1
161410042,1
161410043,1
161410044,1
161410191,1
161510045,0
161510046,1
161510047,0
161510048,1
161510049,1
161510050,1
161510051,1
161610052,1
161610053,1
161710054,0
161710055,1
161710056,1
161710057,1
161710058,1
161710059,1
161810065,1
161810066,1
161810102,1
161810103,1
161810109,1
161810110,1
161810111,1
161810112,1
161810113,1
161910067,0
161910068,1
161910069,0
161910070,1
162010071,1
162010072,1
162010073,1
162010074,1
162010075,1
162010076,1
162010077,1
162010078,1
162010079,1
162110080,0
162110081,0
162110082,0
162110083,0
162210084,0
162210085,0
162210086,0
162210087,0
162210088,0
162210089,0
162210090,1
162210091,0
162210352,0
162310098,1
162310099,1
162310100,1
162310101,1
162310102,1
162410066,1
162410102,1
162410103,1
162410104,1
162410105,1
162410106,1
162410107,1
162410108,1
162410109,1
162510114,1
162510115,1
162510116,0
162510161,0
162510162,0
162510163,1
162510164,0
162610117,0
162610118,0
162610119,0
162610120,1
162610121,1
162610122,1
162710123,0
162710124,1
162710125,1
162710126,1
162710127,1
162710128,1
162710129,1
162710130,1
162810123,1
162810130,1
162810131,0
162810132,1
162810133,0
162810134,0
162810135,0
162810136,1
162910137,1
162910192,1
162910193,1
162910194,1
162910195,1
162910196,1
162910197,1
162910198,1
163010138,1
163010139,1
163010140,1
163010141,1
163010142,1
163010721,0
163010722,0
163010723,0
163110143,0
163110144,0
163110145,1
163110146,1
163210147,1
163210148,1
163210149,0
163210150,0
163210151,1
163210152,0
163210153,1
163310154,1
163310155,1
163310156,1
163310157,1
163310158,1
163310159,1
163310160,1
163410165,1
163410214,1
163410215,0
163410216,1
163410217,1
163410218,0
163510166,1
163510167,1
163510168,1
163510169,0
163510170,1
163510171,1
163510172,1
163510173,1
163510174,1
163510175,1
163610176,1
163710177,0
163710178,0
163710179,0
163710180,0
163710181,1
163710182,1
163810183,1
163810184,1
163810185,1
163810186,1
163810187,1
163810188,1
163810189,1
163810190,1
163910199,0
163910200,0
163910201,1
163910202,1
163910203,1
163910204,1
164010205,1
164010206,1
164010207,1
164010208,1
164010209,1
164010210,0
164010211,1
164010212,1
164110213,1
164210219,1
164210220,1
164210221,1
164210222,1
164210223,1
164210224,1
164210225,1
164210226,1
164210227,1
164310228,1
164310229,1
164310230,1
164310231,1
164310232,1
164310233,1
164310234,1
164310235,1
16436947,1
164410236,1
164410237,0
164410238,1
164410239,1
164410240,1
164410241,1
164410242,1
164510243,0
164510298,0
164510299,0
164510300,0
164510301,1
164510302,1
164510303,1
164510304,1
164510305,1
164610244,1
164610245,1
164610402,1
164710246,1
164710247,1
164710248,1
164710249,1
164710250,1
164710251,1
164710252,1
164810253,1
164810254,1
164810255,1
164910256,0
164910257,0
164910258,1
164910259,1
164910260,1
164910261,1
165010262,1
165010263,1
165010264,1
165010265,1
165010266,1
165010267,1
165110268,0
165110269,0
165110270,1
165210271,0
165210272,1
165210273,1
165210274,1
165210275,1
165210276,1
165210322,1
165210323,1
165210324,1
165310277,1
165310278,1
165310279,1
165310280,1
165310281,1
165310282,1
165310283,1
165410284,1
165410285,1
165410286,0
165410287,0
165410288,1
165410289,1
165410290,1
165410291,0
165410292,1
165510293,1
165510294,1
165510295,1
165510296,1
165510297,1
165511390,1
165511391,1
165610306,1
165610307,1
165610308,1
165610309,1
165610310,1
165610311,1
165610312,1
165710313,1
165710314,0
165710315,1
165710316,1
165710317,1
165710318,1
165710319,1
165710320,1
165810321,1
165910325,1
165910326,1
165910327,1
165910328,1
165910331,1
165910376,1
165910377,1
166010329,1
166010330,1
166010331,1
166010332,1
166010333,1
166010334,1
166010335,1
166010336,1
166110337,0
166110338,0
166110339,0
166110340,0
166110341,0
166110342,0
166110343,0
166110344,0
166110345,0
166110346,1
166210347,0
166210348,1
166210349,1
166210350,1
166210351,0
166210403,0
166210404,1
166210405,0
166210406,1
166310353,1
166310354,1
166310355,1
166310356,1
166410357,0
166410358,1
166410359,0
166410360,0
166410361,0
166410362,1
166410363,1
166410364,1
166410365,1
166510366,1
166510367,1
166510368,0
166510369,1
166510370,0
166510371,1
166510372,1
166510373,1
166510374,1
166510375,1
166610378,1
166610379,0
166610428,0
166610429,0
166710380,1
166710381,1
166710382,1
166710383,1
166710384,1
166710385,1
166710386,1
166710387,1
166710388,1
166810389,1
166810390,1
166810391,1
166810392,1
166810393,1
16681403,1
16681405,1
166910394,0
166910395,0
167010396,1
167010397,1
167010398,1
167010399,1
167010400,1
167010401,1
167110407,0
167110408,0
167110409,0
167110410,0
167110411,0
167110412,0
167110413,0
167110414,0
167110415,1
167110416,1
167210417,0
167210418,1
167210419,1
167310420,0
167310421,0
167310422,1
167310423,1
167310424,0
167310425,1
167310426,1
167310427,1
167410430,1
167410431,1
167410432,1
167410433,1
167410434,1
167410435,1
167410436,1
167410480,1
167410481,1
167410482,1
167510437,0
167510438,1
167510439,1
167510440,0
167510441,1
167510442,1
167510443,1
167510444,1
167610445,1
167610446,1
167610447,1
167610448,1
167610449,1
167610450,1
167610451,1
167710452,0
167710453,0
167710454,1
167710455,1
167710510,1
167810456,1
167810457,1
167810458,1
167810459,1
167810460,1
167810461,1
167810617,1
167910462,1
167910463,1
167910464,1
167910465,1
167910466,1
167910467,1
167910468,1
167910469,1
168010470,1
168010471,1
168010472,1
168010473,0
168010474,1
168010475,1
168010476,1
168010477,1
168010478,1
168010479,1
168110483,1
168110484,0
168110485,1
168110486,1
168110536,0
168210487,1
168210488,1
168210489,1
168210490,1
168210491,1
168210492,1
168210493,1
168310494,1
168310495,1
168310496,1
168310497,1
168310498,1
168310499,1
168310500,1
168410501,0
168410502,0
168410503,0
168410504,1
168510505,1
168510506,1
168510507,1
168510508,1
168510509,1
168510777,1
16852277,1
168610511,1
168610512,1
168610513,1
168610514,1
168610515,1
168610516,1
168610517,1
168710518,0
168710519,0
168710520,1
168810521,1
168810522,1
168810523,1
168810524,1
168810525,1
168910526,1
168910527,1
168910528,1
168910529,1
168910530,1
168910531,1
168910532,1
169010533,0
169010534,0
169010535,0
169110537,1
169110583,1
169110584,1
169110585,0
169110586,1
169110587,1
169110588,1
169110589,0
169110590,1
169210538,0
169210539,1
169210540,0
169210541,0
169210542,0
169210543,0
169210544,1
169210545,1
169310546,1
169310547,1
169310548,1
169310549,1
169310550,1
169310551,1
169310552,1
169410553,1
169410554,1
169410555,1
169410556,0
169410557,1
169410558,1
169410559,1
169510560,1
169510561,0
169510562,0
169510563,1
169510618,1
169510619,0
169510620,1
169510621,1
169610564,0
169610565,1
169610566,1
169610567,1
169610568,1
169610569,1
169610570,1
169610571,1
169710572,1
169710573,0
169710574,0
169710575,0
169710576,1
169810577,0
169810578,0
169810579,0
169810580,1
169810581,1
169810582,1
169910591,1
169910592,1
169910639,0
169910640,1
169910641,0
169910642,1
169910643,1
169910644,1
170010593,1
170010594,1
170010595,1
170010596,1
170110597,1
170110598,0
170110599,1
170110600,1
170110601,1
170110602,1
170110603,1
170110604,1
170210605,1
170310606,1
170310607,1
170310608,1
170310609,1
170310610,1
170310611,0
170310612,1
170410613,0
170410614,1
170510615,0
170510616,0
170610622,1
170610623,0
170610624,1
170610625,1
170610626,1
170610627,1
170610628,1
170710629,0
170710630,1
170710631,0
170710632,0
170710633,0
170710634,1
170710635,1
170710636,1
170710637,1
170710638,1
170810645,1
170810646,1
170810647,1
170810693,1
170810694,1
170810695,1
170810696,1
170910648,0
170910649,0
170910650,0
170910651,0
170910652,1
170910653,1
171010654,0
171010655,0
171010656,1
171010657,1
171010658,0
171010659,0
171010660,1
171110661,1
171110662,1
171110663,1
171110664,1
171110665,1
171110666,1
171210667,1
171210668,1
171210669,1
171210670,0
171210724,0
171210725,1
171210726,1
171210727,1
171310671,1
171310672,1
171310673,1
171410674,1
171510675,1
171610676,0
171610677,1
171610678,1
171610679,1
171610680,1
171610681,1
171610682,1
171610683,1
1716589,1
171710684,1
171710685,1
171710686,1
171710687,1
171710688,1
171710689,1
171710690,1
171710691,1
171710692,1
171810697,1
171810698,1
171810699,1
171810700,1
171810701,1
171810702,1
171810749,0
171810750,1
171910703,1
171910704,1
171910705,1
171910706,1
171910707,1
171910708,1
171910709,0
171910710,1
172010711,1
172010712,0
172010713,0
172010714,1
172010715,1
172010716,1
172010717,1
172010718,1
172010719,1
172010720,1
172110728,1
172110729,1
172110730,1
172110731,1
172110732,1
172210733,1
172210734,0
172210735,0
172210736,1
172210737,1
172210738,1
172210739,1
172210740,1
172310741,0
172310742,0
172310743,0
172310744,0
172310745,0
172310746,0
172310747,1
172310748,1
172410751,0
172410752,1
172510753,1
172510754,1
172510755,1
172510756,1
172510757,1
172510758,1
172610759,1
172610760,1
172610761,1
172610762,1
172610763,1
172610764,1
172610765,1
17263371,1
172710766,1
172710767,1
172710768,1
172710769,1
172710770,1
172710771,1
172710772,1
172710773,1
172710774,1
172810775,1
172810776,1
172810823,1
172810824,1
172810825,1
172810826,1
172810827,1
172810828,1
172910506,1
172910507,1
172910509,1
172910777,1
172910778,1
172910779,1
172910780,1
17292277,1
173010781,0
173010782,1
173010783,0
173010784,0
173010785,1
173010786,0
173010787,0
17312605,1
17312725,1
173210788,1
173210789,1
173210790,1
173210791,1
173210792,1
173210793,1
173210794,1
173210795,1
173310796,0
173310797,1
173310798,1
173310799,0
173310800,0
173310801,1
173310802,1
173310803,1
173310845,0
173410804,1
173410805,1
173410806,1
173410807,1
173510808,1
173510809,1
173510810,1
173510811,0
173510812,0
173610813,1
173610814,1
173610815,1
173610816,0
173610817,1
173610818,1
173610819,1
173610820,1
173710821,0
173710822,1
173810762,1
173810764,1
173810765,1
173810829,1
173810830,1
17383371,1
173910831,1
173910832,1
173910833,1
173910834,1
173910835,1
173910836,1
174010837,0
174010838,1
174010839,1
174010840,1
174110841,0
174110842,1
174110843,1
174110844,1
174210846,1
174210847,1
174210848,1
174210849,1
174210894,1
174210895,0
174210896,1
174210897,1
174310850,1
174310851,1
174310852,1
174310853,1
174310854,1
174310855,1
174310856,1
1743734,1
174410857,0
174410858,0
174410859,0
174410860,1
174410861,1
174410862,1
174410863,1
174510864,0
174510865,1
174510866,1
174510867,1
174510868,1
174510869,1
174510870,1
174610871,1
174610872,1
174610873,1
174610874,1
174610875,1
174611022,1
174611023,1
174611024,1
174611025,1
174710876,1
174710877,1
174710878,1
174710879,1
174710880,1
174710881,1
174710882,1
174710883,1
174710884,1
174710885,1
174810886,1
174810887,0
174910888,0
174910889,1
175010890,1
175010891,1
175010892,0
175010893,1
175110898,1
175110899,1
175110900,1
175110901,1
175110902,1
175110903,1
175110904,1
175110905,1
175110951,1
175210906,1
175210907,0
175210908,1
175210909,1
175210910,1
175210911,1
175210912,1
175210913,1
175310914,1
175410915,0
175410916,0
175410917,1
175410918,1
175410919,0
175410920,1
175410921,1
175510922,0
175510923,1
175510924,1
175511181,1
175511182,1
175511183,1
175610925,0
175610926,0
175610927,0
175610928,0
175610929,1
175610930,1
175610931,0
175610932,0
175610933,1
175710934,1
175710935,1
175710936,1
175710937,1
175710938,0
175710939,1
175710940,1
175710941,1
175810942,0
175810943,1
175810944,1
175810945,1
175810946,1
175810947,1
175810948,1
175810949,1
175810950,1
175910952,0
175910953,0
175910954,1
175910955,0
175910956,1
175910957,1
175910958,1
175910998,1
176010959,0
176010960,1
176010961,1
176010962,1
176010963,0
176010964,1
176110965,1
176110966,1
176110967,1
176110968,1
176110969,1
176110970,1
176110971,1
176110972,1
176210973,1
176210974,1
176210975,1
176210976,1
176210977,1
176210978,1
176211026,1
176310979,1
176310980,1
176310981,1
176310982,1
176310983,1
176311535,1
176311536,1
176311537,1
17635961,1
176410984,1
176410985,1
176410986,1
17645961,1
176510982,1
176510983,1
176510987,1
176510988,1
176510989,1
176510990,1
176510991,1
176510992,1
176510993,1
17655961,1
176610954,0
176610958,1
176610994,0
176610995,0
176610996,0
176610997,0
176710999,1
176711046,0
176711047,1
176711048,1
176711049,0
176711050,1
176811000,0
176811001,1
176811002,0
176811003,0
176811004,1
176911005,1
176911006,1
176911007,1
176911008,1
176911009,1
176911010,1
176911011,1
176911012,1
176911013,1
177011014,0
177011015,1
177011016,0
177011017,1
177011018,1
177011019,1
177011020,1
177011021,1
177111027,1
177111028,1
177111029,1
177111030,1
177111031,1
177111032,1
177111033,1
177211034,1
177211035,1
177211036,1
177211037,1
177211038,1
177211039,1
177311038,1
177311039,1
177311040,1
177311041,1
177311042,1
177311043,1
177311044,1
177311045,1
177411051,1
177411052,1
177411053,1
177411100,0
177411101,0
177411102,0
177411103,1
177511054,0
177511055,1
177511056,1
177511057,1
177511058,1
177511059,1
177511060,1
177511061,1
177611062,1
177611063,1
177611064,1
177611065,1
177611066,1
177611067,1
177611068,1
177611069,1
177711070,1
177811071,0
177811072,1
177811073,1
177811074,1
177811075,1
177811076,1
177811131,1
177811132,1
177911077,1
177911078,1
177911079,1
177911080,1
177911081,1
177911082,1
177911232,1
17795961,1
178011083,1
178011084,1
178011085,1
178011086,1
178011087,1
178011088,1
178011089,1
178011090,1
178011091,1
178111092,0
178111093,0
178111094,1
178111095,1
178111096,1
178111097,1
178111098,1
178111099,1
178211104,0
178211105,1
178211106,1
